SSOC 2015,OCCUPATION,,SSOC 2010
,,,
,,,
1,"LEGISLATORS, SENIOR OFFICIALS AND MANAGERS",,
,,,
,,,
11,"LEGISLATORS, SENIOR OFFICIALS AND CHIEF EXECUTIVES",,
,,,
,,,
111,LEGISLATORS AND SENIOR OFFICIALS,,
,,,
,,,
1111,Legislators,,
11110,Legislator,,11110
,,,
,,,
1112,Senior Government and Statutory Board Officials,,
11121,Senior government official,,11121
11122,Senior statutory board official,,11122
,,,
,,,
1114,Senior Officials of Political Party Organisations,,
11140,Senior official of political party organisation,,11140
,,,
,,,
1115,"Senior Officials of Employers’, Workers’ and Other Economic-Interest ",,
,     Organisations,,
11150,"Senior official of employers’, workers' and other economic-interest ",,11150
,     organisation,,
,,,
,,,
1116,Senior Officials of Humanitarian and Other Special-Interest Organisations,,
11160,Senior official of humanitarian and other special-interest organisation,,11160
,,,
,,,
112,"MANAGING DIRECTORS, CHIEF EXECUTIVES AND GENERAL",,
,     MANAGERS,,
,,,
,,,
1120,"Managing Directors, Chief Executives and General Managers",,
11201,Managing director/Chief executive officer,,11201
11202,Company director,,11202
11203,Chief operating officer/General Manager,,11203
,,,
,,,
12,ADMINISTRATIVE AND COMMERCIAL MANAGERS,,
,,,
,,,
121,BUSINESS SERVICES AND ADMINISTRATION MANAGERS,,
,,,
,,,
1211,Finance and Administration Managers,,
12111,Budgeting and financial accounting manager (including financial controller),,12111
12112,Administration manager,,12112
,,,
,,,
1212,Human Resource Managers,,
12121,Personnel/Human resource manager,,12121
12122,Industrial relations manager,,12122
12123,Training manager,,12123
,,,
,,,
1213,Policy and Planning Managers,,
12130,Policy and planning manager,,12130
,,,
,,,
1219,Business Services and Administration Managers Not Elsewhere Classified,,
12191,Premises and facilities maintenance manager (including building ,,12191
,     security manager),,
12192,Landscape operations manager,,12192
12193,Working proprietor (business services and administrative services),,12193
12199,Other business services and administration managers n.e.c.,,12199
,,,
,,,
122,"SALES, MARKETING, DEVELOPMENT AND CUSTOMER SERVICE",,
,     MANAGERS,,
,,,
,,,
1221,"Sales, Marketing and Business Development Managers",,
12211,Sales and marketing manager ,,12211
12212,Business development manager,,12212
,,,
,,,
1222,Advertising and Public Relations Managers,,
12220,Advertising/Public relations manager ,,12220
,,,
,,,
1223,Research and Development Managers,,
12230,Research and development manager,,12230
,,,
,,,
1224,Customer Service and Call Centre Managers,,
12241,Customer service manager,,12241
12242,Call centre manager,,12242
,,,
,,,
13,PRODUCTION AND SPECIALISED SERVICES MANAGERS,,
,,,
,,,
131,PRODUCTION MANAGERS IN AGRICULTURE AND FISHERIES,,
,,,
,,,
1310,Production Managers in Agriculture and Fisheries,,
13101,Production manager in agriculture and fisheries,,13101
13102,Working proprietor (agriculture and fisheries),,13102
,,,
,,,
132,"MANUFACTURING, CONSTRUCTION, TRANSPORT, DISTRIBUTION",,
,     AND OTHER PRODUCTION AND OPERATIONS MANAGERS,,
,,,
,,,
1321,Manufacturing Managers,,
13211,Manufacturing plant/production manager,,13211
13212,Working proprietor (manufacturing),,13212
,,,
,,,
1323,Construction Managers,,
13231,Building and construction project manager,,13231
13232,Working proprietor (construction),,13232
,,,
,,,
1324,"Transport, Supply, Distribution and Related Managers",,
13241,Supply and distribution/Logistics/Warehousing manager,,13241
13242,Procurement/Purchasing manager,,13242
13243,Transport operations manager,,13243
13244,Postal service manager,,13244
13245,"Working proprietor (transport, storage and courier)",,13245
,,,
,,,
1329,Production and Operations Managers Not Elsewhere Classified,,
13291,Technical/Engineering services manager (eg shipyard manager),,13291
13292,Quality assurance manager,,13292
13299,Other production and operations managers n.e.c. (eg mining manager),,13299
,,,
,,,
133,INFORMATION AND COMMUNICATIONS TECHNOLOGY SERVICE,,
,     MANAGERS,,
,,,
,,,
1330,Information and Communications Technology Service Managers,,
13301,Chief information officer/Chief technology officer/Chief security officer,,13301
13302,Software and applications manager,,13302
13303,Network and communications manager,,13303
13304,IT service manager,,13304
13305,Working proprietor (information and communications technology service),,13305
,,,
,,,
134,"PROFESSIONAL, FINANCIAL, COMMUNITY AND SOCIAL SERVICES",,
,     MANAGERS,,
,,,
,,,
1341,Child Care Services Managers,,
13410,Child care services manager,,13410
,,,
,,,
1342,Health Services Managers,,
13420,Health services manager,,13420
,,,
,,,
1343,Aged Care Services Managers,,
13430,Aged care services manager,,13430
,,,
,,,
1344,Social Welfare Managers,,
13440,Social welfare manager,,13440
,,,
,,,
1345,Education and Training Institution Managers,,
13451,School principal,,13451
13459,"Other education managers (including registrars, deans of ",,13459
,     education institutions and heads of training institutions),,
,,,
,,,
1346,Financial and Insurance Services Managers,,
13460,Financial/Insurance services manager (eg financial institution branch ,,13460
,     manager),,
,,,
,,,
1349,"Professional, Financial, Community and Social Services Managers Not ",,
,     Elsewhere Classified,,
13491,"Working proprietor (professional, financial, community and social services)",,13491
13499,"Other professional, financial, community and social services managers ",,13499
,,,
,,,
14,"HOSPITALITY, RETAIL AND RELATED SERVICES MANAGERS",,
,,,
,,,
141,HOTEL AND FOOD AND BEVERAGES SERVICES MANAGERS,,
,,,
,,,
1411,Hotel Operations and Lodging Services Managers,,
14111,Hotel operations/Lodging services manager,,14111
14112,Working proprietor (lodging services),,14112
,,,
,,,
1412,Food and Beverages Services Managers,,
14121,Restaurant manager,,14121
14122,Catering services manager,,14122
14123,Working proprietor (restaurant and other catering services),,14123
,,,
,,,
142,RETAIL AND WHOLESALE TRADE MANAGERS,,
,,,
,,,
1420 ,Retail and Wholesale Trade Managers,,
14201,Retail/Shop sales manager,,14201
14202 ,Wholesale trade manager,,14202 
14203,Working proprietor (retail trade),,14203
14204 ,Working proprietor (wholesale trade),,14204 
,,,
,,,
143,OTHER SERVICES MANAGERS,,
,,,
,,,
1431,Sports Centre Managers,,
14310,Sports centre manager,,14310
,,,
,,,
1432,Recreation Centre Managers,,
14321,Casino operations manager,,14321
14322,Amusement/Theme park manager,,14322
14323,Cinema manager,,14323
14324,Park/Garden/Nature reserve manager,,14324
14325,Discotheque/Karaoke/Nightclub manager,,14325
14326,Wellness centre manager (eg hair/beauty/slimming/spa/manicure/ ,,14329 (part)
,     massage),,
14327,Community/Country club manager,,14329 (part)
14329,Other recreation centre managers ,,14329 (part)
,,,
,,,
1433,Arts and Cultural Centre Managers,,
14330,Arts and cultural centre manager (including gallery and museum,,14330
,     manager),,
,,,
,,,
1439,Other Services Managers Not Elsewhere Classified,,
14391,"Working proprietor (sports, recreation, arts and other services)",,14391
14392,Travel agency manager ,,14399 (part)
14399,Other services managers n.e.c.,,14399 (part)
,,,
,,,
2,PROFESSIONALS,,
,,,
,,,
21,SCIENCE AND ENGINEERING PROFESSIONALS,,
,,,
,,,
211,PHYSICAL AND EARTH SCIENCE PROFESSIONALS,,
,,,
,,,
2111,Physicists and Astronomers,,
21110,Physicist/Astronomer,,21110
,,,
,,,
2112,Meteorologists,,
21120,Meteorologist,,21120
,,,
,,,
2113,Chemists,,
21130,Chemist ,,21130
,,,
,,,
2114,"Geologists, Geophysicists and Other Physical Science Professionals",,
21141,Geologist,,21141
21142,Geophysicist,,21142
21149,Other physical science professionals ,,21149
,,,
,,,
212,"MATHEMATICIANS, ACTUARIES, STATISTICIANS AND OTHER",,
,     RELATED PROFESSIONALS,,
,,,
,,,
2121,"Mathematicians, Operations Research Analysts and Actuaries",,
21211,Mathematician,,21211
21212,Operations research analyst,,21212
21213,Actuary,,21213
,,,
,,,
2122,Statisticians,,
21220,Statistician,,21220
,,,
,,,
2123,"Other Statistical, Mathematical and Actuarial Professionals",,
21231,Statistical officer,,33141
21232,Research officer (statistical),,33142
21239,"Other statistical, mathematical and actuarial professionals ",,33149
,,,
,,,
213,LIFE SCIENCE PROFESSIONALS,,
,,,
,,,
2131,"Biologists, Botanists, Zoologists and Related Professionals",,
21311,Biologist (general),,21311
21312,Botanist,,21312
21313,Zoologist,,21313
21319,"Other biologists, botanists, zoologists and related professionals ",,21319
,,,
,,,
2132,"Farming, Forestry and Fishery Advisers",,
21321,Agronomist,,21321
21322,Horticulturist/Arborist,,21322
21323,Plant pathologist,,21323
21324,Soil scientist,,21324
21325,Floriculturist/Orchidologist,,21325
21326,Plant tissue culturist,,21326
21327,Aquaculturist,,21327
21329,"Other farming, forestry and fishery advisers ",,21329
,,,
,,,
2133,Environmental Protection and Related Professionals,,
21331,Environmental officer (environmental protection),,21331
21332,Environment research scientist (eg ecologist),,21332
21333,Energy manager,,21333
21339,Other environmental protection and related professionals ,,21339
,,,
,,,
2134,Pharmacologists and Related Professionals,,
21341,Pharmacologist,,21341
21342,Anatomist,,21342
21343,Biochemist,,21343
21344,Physiologist,,21344
21345,Animal scientist,,21345
21346,Medical scientist,,21346
21347,Clinical research professionals,,new item
21349,Other pharmacologists and related professionals ,,21349
,,,
,,,
214,ENGINEERING PROFESSIONALS (EXCLUDING ,,
,     ELECTROTECHNOLOGY),,
,,,
,,,
2141,Industrial and Production Engineers,,
21411,Manufacturing engineer (general),,21411
21412,Production engineer,,21412
21413,Automation engineer,,21413
21414,Quality control/assurance engineer,,21414
21419,Other industrial and production engineers ,,21419
,,,
,,,
2142,Civil Engineers,,
21421,Civil engineer (general),,21421
21422,Structural engineer (general),,21422
21423,Building construction engineer,,21423
21424,Soil mechanic/Piling engineer,,21424
21429,Other civil engineers ,,21429
,,,
,,,
2143,Environmental Engineers,,
21431,Environmental engineer,,21431
21432,Sewerage/Sanitary engineer,,21432
,,,
,,,
2144,Mechanical Engineers,,
21441,Mechanical engineer (general),,21441
21442,Industrial machinery and tools engineer,,21442
21443,Marine engineer (shore-based),,21443
21444,Naval architect,,21444
21445,Aeronautical engineer,,21445
21446,Automotive engineer,,21446
21447,Air-conditioning/Refrigeration engineer,,21447
21449,Other mechanical engineers ,,21449
,,,
,,,
2145,Chemical Engineers,,
21451,Chemical engineer (general),,21451
21452,Chemical engineer (petroleum),,21452
21453,Chemical engineer (petrochemicals),,21453
21459,Other chemical engineers ,,21459
,,,
,,,
2146,"Mining Engineers, Metallurgists and Related Professionals",,
21461,Petroleum/Natural gas engineer,,21461
21462,Metallurgist,,21462
21469,"Other mining engineers, metallurgists and related professionals ",,21469
,,,
,,,
2149,Engineering Professionals Not Elsewhere Classified,,
21491,Biomedical engineer,,21491
21492,Materials engineer,,21492
21493,Industrial safety engineer,,21493
21494,Quantity surveyor,,21494
21495,Ceramics/Glass technologist,,21495
21496,Food and drink technologist,,21496
21497,Optical engineer (including laser engineer) ,,21499 (part)
21498,Safety and security consultant,,new item
21499,Other engineering professionals n.e.c.,,21499 (part)
,,,
,,,
215,ELECTROTECHNOLOGY ENGINEERS,,
,,,
,,,
2151,Electrical Engineers,,
21511,Electrical engineer (general),,21511
21512,Power generation and distribution engineer,,21512
21513,Lift engineer,,21513
21519,Other electrical engineers ,,21519
,,,
,,,
2152,Electronics Engineers,,
21521,Electronics engineer (general),,21521
21522,Computer engineer,,21522
21523,Semi-conductor engineer,,21523
21524,Audio and video equipment engineer,,21524
21525,Instrumentation engineer,,21525
21526,Embedded systems engineer,,21526
21529,Other electronics engineers ,,21529
,,,
,,,
2153,Telecommunications Engineers,,
21530,Telecommunications engineer,,21530
,,,
,,,
216,"ARCHITECTS, PLANNERS, SURVEYORS AND DESIGNERS",,
,,,
,,,
2161,Building Architects,,
21610,Building architect,,21610
,,,
,,,
2162,Landscape Architects,,
21620,Landscape architect,,21620
,,,
,,,
2163,"Fashion, Garment and Product Designers ",,
21631,Fashion/Garment designer (including jewellery designer),,34351
21632,Product and industrial designer,,34352
,,,
,,,
2164,Town and Related Planners,,
21641,Town planner,,21641
21649,Other related planners (eg traffic planner) ,,21649
,,,
,,,
2165,Surveyors and Cartographers,,
21651,Surveyor (general),,21651
21652,Land surveyor,,21652
21653,Hydrographic surveyor,,21653
21654,Cartographer,,21654
21659,Other surveyors and cartographers ,,21659
,,,
,,,
2166,Graphic and Multimedia Designers and Artists,,
21661,Graphic designer,,34361
21662,Multimedia (including computer games) designer,,34362
21663,Multimedia artist,,34363
21664,Animator,,34364
21665,Interaction/User experience designer,,34369 (part)
21666,Commercial artist,,34391
21669,Other graphic and multimedia designers and artists ,,34369 (part)
,,,
,,,
217,SHIP AND AIRCRAFT RELATED PROFESSIONALS,,
,,,
,,,
2171,Ship Engineers and Related Professionals,,
21711,Chief engineer (ship),,31511
21712,Marine superintendent engineer,,31513
21713,Ship captain,,31521
21714,Marine superintendent (deck),,31524
,,,
,,,
2172,Aircraft Pilots and Related Professionals,,
21721,Commercial airline pilot,,31531
21722,Aircraft pilot (except commercial airline and air force),,31532
21723,Flight navigator,,31533
21724,Flight engineer,,31534
21725,Flying instructor (except air force),,31535
21729,Other aircraft pilots and related associate professionals ,,31539
,,,
,,,
22,HEALTH PROFESSIONALS,,
,,,
,,,
221,MEDICAL DOCTORS,,
,,,
,,,
2211,Generalist Medical Practitioners,,
22110,General practitioner/physician,,22110
,,,
,,,
2212,Specialist Medical Practitioners (Medical),,
22121,Cardiologist,,22121
22122,Dermatologist,,22122
22123,Gastroenterologist,,22123
22124,Internal medicine physician,,22124
22125,Medical oncologist,,22125
22126,Paediatrician,,22126
22127,Respiratory physician,,22127
22128,Psychiatrist,,22128
22129,"Other specialist medical practitioners (medical) (eg endocrinologist, ",,22129
,"     geriatrician, haematologist, infectious diseases physician, ",,
,"     neurologist, nuclear medicine physician, rehabilitation physician, ",,
,"     renal physician, rheumatologist)",,
,,,
,,,
2213,Specialist Medical Practitioners (Surgical),,
22131,General surgeon,,22131
22132,Cardiothoracic surgeon,,22132
22133,Hand surgeon,,22133
22134,Neurosurgeon,,22134
22135,Orthopaedic surgeon,,22135
22136,Paediatric surgeon,,22136
22137,Plastic surgeon,,22137
22138,Urologist,,22138
22139,Other specialist medical practitioners (surgical) ,,22139
,,,
,,,
2214,Specialist Medical Practitioners (Other Specialisations) - I,,
22141,Anaesthesiologist,,22141
22142,Diagnostic radiologist,,22142
22143,Emergency physician,,22143
22144,Obstetrician/Gynaecologist,,22144
22145,Ophthalmologist,,22145
22146,Pathologist,,22146
22147,Public health physician,,22147
22148,"Otorhinolaryngologist/Ear, nose, throat (ENT) specialist",,22148
,,,
,,,
2215,Specialist Medical Practitioners (Other Specialisations) - II (Con'td),,
22151,Sports physician,,22149 (part)
22159,Other specialist medical practitioners (other specialisations) ,,22149 (part)
,"     (eg occupational physician, radiation oncologist)",,
,,,
,,,
222,NURSING PROFESSIONALS,,
,,,
,,,
2220,Nursing Professionals,,
22200,"Registered nurse and other nursing professionals (eg clinical nurse, ",,32201
,"     nurse educator, excluding enrolled nurse)",,
,,,
,,,
223,TRADITIONAL AND COMPLEMENTARY MEDICINE PROFESSIONALS,,
,     ,,
,,,
2230,Traditional and Complementary Medicine Professionals,,
22301,Traditional Chinese medicine practitioner,,22301
22302,Traditional Chinese medicine acupuncturist,,22302
,,,
,,,
225,VETERINARIANS,,
,,,
,,,
2250,Veterinarians,,
22500,Veterinarian,,22500
,,,
,,,
226,OTHER HEALTH PROFESSIONALS ,,
,,,
,,,
2261,Dentists,,
22611,Dentist (general),,22611
22612,Specialised dentist (eg orthodontist),,22612
,,,
,,,
2262,Pharmacists,,
22621,Pharmacist (patient care),,22621
22629,Other pharmacists,,22629
,,,
,,,
2263,Environmental and Occupational Health and Hygiene Professionals,,
22631,Occupational health professional (eg occupational hygienists and ,,22631
,     occupational hygiene officer),,
22632,Environmental officer (public health),,22632
22639,Other environmental and occupational health and hygiene professionals,,22639
,,,
,,,
2264,Physiotherapists and Related Professionals,,
22641,Physiotherapist,,32551
22649,Other physical therapists and related professionals,,32559 (part)
,,,
,,,
2265,Dietitians and Nutritionists,,
22651,Dietitian,,32521
22652,Nutritionist,,32522
,,,
,,,
2266,Audiologists and Speech Therapists,,
22661,Audiologist,,32531
22662,Speech therapist,,32532
,,,
,,,
2267,Optometrists,,
22670,Optometrist,,32541
,,,
,,,
2268,Occupational Therapists,,
22680,Occupational therapist,,32560
,,,
,,,
2269,Other Health Professionals Not Elsewhere Classified,,
22691,Osteopath,,32591
22692,Chiropractor,,32592
22693,Podiatrist,,32593
22694,Medical diagnostic radiographer,,32111
22695,Radiation therapist,,32112
22699,Other health professionals n.e.c.,,22690
,,,
,,,
23,TEACHING AND TRAINING PROFESSIONALS,,
,,,
,,,
231,"UNIVERSITY, POLYTECHNIC AND HIGHER EDUCATION TEACHERS",,
,     ,,
,,,
2310,"University, Polytechnic and Higher Education Teachers",,
23101,University lecturer,,23101
23102,Polytechnic lecturer,,23102
23103,Teaching assistant/Tutor in universities,,23109 (part)
23109,"Other university, polytechnic and higher education teachers ",,23109 (part)
,,,
,,,
232,JUNIOR COLLEGE AND PRE-UNIVERSITY EDUCATION TEACHERS,,
,,,
,,,
2320,Junior College and Pre-university Education Teachers,,
23200,Junior college and pre-university teacher (including integrated ,,23300 (part)
,     programme year 5-6 teacher),,
,,,
,,,
233,VOCATIONAL EDUCATION TEACHERS AND TRAINERS,,
,,,
,,,
2330,Vocational Education Teachers and Trainers,,
23300,Technical/Vocational/Commercial education institute teacher and ,,23200
,     trainer,,
,,,
,,,
234,SECONDARY EDUCATION TEACHERS,,
,,,
,,,
2340,Secondary Education Teachers,,
23400,Secondary school teacher (including integrated programme year ,,23300 (part)
,     1-4 teacher),,
,,,
,,,
235,PRIMARY EDUCATION TEACHERS,,
,,,
,,,
2350,Primary School Teachers,,
23500,Primary school teacher,,23400
,,,
,,,
236,OTHER TEACHING PROFESSIONALS,,
,,,
,,,
2361,Education Methods Specialists,,
23611,Education methods adviser,,23511
23612,Teaching aid specialist (including audio-visual aid specialist),,23512
23619,Other education methods specialists,,23519
,,,
,,,
2362,Special Education Teachers,,
23621,Teacher of the blind,,23521
23622,Teacher of the deaf,,23522
23623,Teacher of the mentally handicapped,,23523
23624,Special education teachers for infants and children (eg Early ,,23529 (part)
,     Intervention Programme for Infants and Children teachers),,
23629,Other special education teachers ,,23529 (part)
,,,
,,,
2369,Other Teaching Professionals Not Elsewhere Classified,,
23690,Other teaching professionals n.e.c.,,23590
,,,
,,,
24,BUSINESS AND ADMINISTRATION PROFESSIONALS,,
,,,
,,,
241,FINANCE PROFESSIONALS,,
,,,
,,,
2411,Accountants,,
24111,Accountant (excluding tax accountant),,24111 (part)
24112,Auditor (accounting),,24112
24113,Tax accountant,,24111 (part)
,,,
,,,
2412,Financial and Investment Advisers,,
24120,Financial/Investment adviser (eg relationship manager),,24120
,,,
,,,
2413,Financial Analysts and Related Professionals,,
24131,"Financial analyst (eg equities analyst, credit analyst, investment ",,24131
,     research analyst),,
24132,Compliance officer/Risk analyst (financial),,24132
24133,Fund/Portfolio manager (including asset allocator),,24133
24134,Treasury manager,,24134
24139,Other financial analysts and related professionals (eg financial product ,,24139
,     structurer/product controller),,
,,,
,,,
2414,Securities and Finance Dealers and Brokers,,
24141,Securities and finance dealer/broker,,33111
24142,Foreign exchange dealer/broker,,33112
24143,Financial derivatives dealer/broker,,33113
24144,Commodities derivatives broker,,33114
24149,Other finance dealers and brokers,,33119
,,,
,,,
2415,Insurance Underwriters,,
24150,Insurance underwriter,,33212
,,,
,,,
242,ADMINISTRATION PROFESSIONALS,,
,,,
,,,
2421,Management and Business Consultants,,
24211,Management consultant,,24211
24212,Business consultant,,24212
,,,
,,,
2422,Policy Administration Professionals,,
24220,Policy administration professional (eg policy analyst),,24220
,,,
,,,
2423,Human Resource Professionals,,
24231,Human resource consultant (excluding executive search consultant),,24231
24232,Executive search consultant,,24232
,,,
,,,
2429,Other Administration Professionals Not Elsewhere Classified,,
24291,Research officer (non-statistical),,33492
24299,Other administration professionals n.e.c.,,new item
,,,
,,,
243,MARKETING AND PUBLIC RELATIONS PROFESSIONALS,,
,,,
,,,
2431,Advertising and Marketing Professionals,,
24311,Creative director (advertising),,24311
24312,Market research analyst,,24312
,,,
,,,
2432,Public Relations Professionals,,
24320,Public relations/Corporate communications professional,,"24320,"
,,,33450
,,,
2433,Specialised Goods Sales Professionals,,
24331,Technical sales professionals,,33222
24332,Medical and pharmaceutical products sales professionals,,33223
24333,ICT sales professionals,,33224
24334,Sales professionals (institutional sales of financial products),,33225
24339,Other specialised goods sales professionals ,,33229 (part)
,,,
,,,
2434,Trade and Ship Brokers,,
24341,Trade broker (including oil and bunker trader),,33241
24342,Ship broker,,33242
24343,Ship charterer,,31593
,,,
,,,
25,INFORMATION AND COMMUNICATIONS TECHNOLOGY ,,
,     PROFESSIONALS,,
,,,
,,,
251,SOFTWARE AND APPLICATIONS DEVELOPERS AND ANALYSTS,,
,,,
,,,
