SSOC 2015,OCCUPATION,,SSOC 2010
2511,Systems Analysts,,
25111,Systems designer/analyst,,25111
25112,IT business process consultant/business analyst,,25112
25113,Enterprise/Solution architect,,new item
,,,
,,,
2512,"Software, Web and Multimedia Developers",,
25121,Software developer,,25121
25122,Web and mobile applications developer,,25122
25123,Multimedia (including computer games) developer,,25123
,,,
,,,
2514,Applications and Systems Programmers,,
25140,Applications/Systems programmer,,25140
,,,
,,,
2515,Information Technology Testing and Quality Assurance Professionals,,
25151,Information technology testing/quality assurance specialist,,25151
25152,Information technology auditor,,25152
,,,
,,,
2516,Information Technology Project Managers,,
25160,Information technology project manager,,25160
,,,
,,,
2519,Software and Applications Developers and Analysts Not ,,
,    Elsewhere Classified,,
25190,Software and applications developer and analyst n.e.c.,,25190
,,,
,,,
252,"DATABASE, NETWORK AND INFRASTRUCTURE ",,
,     PROFESSIONALS,,
,,,
,,,
2521,Database Designers and Administrators,,
25211,Database administrator,,25211
25212,Database architect,,25212
,,,
,,,
2522,"Network, Servers and Computer Systems Administrators",,
25220,"Network, servers and computer systems administrator",,25220
,,,
,,,
2523,Computer Network and Infrastructure Professionals,,
25230,"Network/Infrastructure architect, engineer and specialist",,25230
,,,
,,,
2524,Information Technology Security Specialists,,
25240,Information technology security specialist,,25240
,,,
,,,
2529,Database and Network Professionals Not Elsewhere Classified,,
25291,Data scientist,,25290 (part)
25299,Database and network professional n.e.c.,,25290 (part)
,,,
,,,
26,"LEGAL, SOCIAL AND CULTURAL PROFESSIONALS",,
,,,
,,,
261,LEGAL PROFESSIONALS,,
,,,
,,,
2611,Lawyers,,
26111,Advocate/Solicitor (practising),,26111
26112,"In-house legal counsel (except judiciary, ministries and statutory boards) ",,26112
26119,"Other lawyers (eg prosecutors, legal counsel in ministries and ",,26113
,     statutory boards) ,,
,,,
,,,
2612,Judges,,
26120,Judge (including registrar in judiciary),,26120
,,,
,,,
262,"LIBRARIANS, ARCHIVISTS AND CURATORS",,
,,,
,,,
2621,"Archivists, Curators and Conservators",,
26211,Archivist,,26211
26212,Curator (art gallery and museum),,26212
26213,Conservator (art works),,26213
,,,
,,,
2622,Librarians and Related Information Professionals,,
26221,Librarian,,26221
26229,Other information professionals ,,26229
,,,
,,,
263,SOCIAL SCIENCE PROFESSIONALS,,
,,,
,,,
2631,Economists,,
26310,Economist,,26310
,,,
,,,
2632,"Sociologists, Anthropologists and Related Professionals",,
26321,Sociologist,,26321
26322,Anthropologist,,26322
26323,Social research analyst,,26323
,,,
,,,
2633,"Historians, Political Scientists and Other Social Science Professionals",,
26331,Historian,,26331
26332,Political scientist,,26332
26339,Other social science professionals (eg philosopher),,26339
,,,
,,,
2634,Psychologists,,
26340,Psychologist,,26340
,,,
,,,
2635,Social Work and Counselling Professionals,,
26351,Social worker (general),,26351
26352,Social worker (delinquency),,26352
26353,Medical social worker,,26353
26354,Counsellor (rehabilitation),,26354
26355,Counsellor (drugs and alcohol),,26355
26356,Counsellor (family),,26356
26357,School counsellor,,26357
26359,Other social work and counselling professionals ,,26359
,,,
,,,
264,"AUTHORS, JOURNALISTS AND EDITORS",,
,,,
,,,
2641,Authors and Related Writers,,
26411,Author,,26411
26412,Script writer,,26412
26413,Advertising copywriter,,26413
26414,Technical writer,,26414
26415,Continuity and script editor,,26415
26416,Book editor,,26416
26419,Other authors and related writers,,26419
,,,
,,,
2642,Journalists,,
26421,Journalist,,26421
26422,Editor (news and periodicals),,26422
,,,
,,,
2643,"Translators, Interpreters and Other Linguists",,
26431,Translator,,39101
26432,Interpreter,,39102
,,,
,,,
265,CREATIVE AND PERFORMING ARTISTS,,
,,,
,,,
2651,Visual Artists,,
26511,Sculptor,,26511
26512,Painter,,26512
26513,Cartoonist,,26513
26519,Other visual artists ,,26519
,,,
,,,
2652,"Musicians, Composers and Singers",,
26521,Instrumentalist,,26521
26522,Composer/Orchestrator,,26522
26523,Conductor/Director of orchestra/band/choir,,26523
26524,Singer,,26524
26529,"Other musicians, composers and singers ",,26529
,,,
,,,
2653,Dancers and Choreographers,,
26531,Dancer,,26531
26532,Choreographer,,26532
,,,
,,,
2654,"Film, Stage and Related Directors and Producers",,
26541,"Producer (stage, film, television, computer games, video and radio)",,26541
26542,"Director (stage, film, television and radio)",,26542
26543,"Artistic director (stage, film, television and radio)",,26543
26544,Producer/Director of commercials,,26544
26545,"Editor (radio, television and video)",,26545
26549,"Other film, stage and related directors and producers ",,26549
,,,
,,,
2655,Actors,,
26550,Actor,,26550
,,,
,,,
2656,Radio and Television Presenters and Related Professionals,,
26561,Radio presenter,,34411
26562,Television presenter,,34412
26563,Dubbing artiste,,34413
26569,Other radio and television presenters and related professionals ,,34419 (part)
,,,
,,,
29,OTHER PROFESSIONALS NOT ELSEWHERE CLASSIFIED,,
,,,
,,,
290,OTHER PROFESSIONALS NOT ELSEWHERE CLASSIFIED,,
,,,
,,,
2901,Religious Professionals,,
29011,Minister of religion,,29011
29019,Other religious professionals,,29019
,,,
2909,Other Professionals Not Elsewhere Classified,,
29090,"Other professionals n.e.c. (eg patent agent, trademark agent, intellectual ",,29090
,     property strategist),,
,,,
,,,
3,ASSOCIATE PROFESSIONALS AND TECHNICIANS,,
,,,
,,,
31,PHYSICAL AND ENGINEERING SCIENCE ASSOCIATE ,,
,     PROFESSIONALS,,
,,,
,,,
310,ASSISTANT ENGINEERS,,
,,,
,,,
3100,Assistant Engineers,,
31001,Assistant civil and structural engineer,,31001 
31002,Assistant electrical engineer,,31002 
31003,Assistant electronics engineer,,31003 
31004,Assistant mechanical engineer,,31004 
31005,Assistant chemical engineer,,31005 
31006,Assistant manufacturing engineer,,31006 
31009,Other assistant engineers ,,31009 
,,,
,,,
311,PHYSICAL AND ENGINEERING SCIENCE TECHNICIANS,,
,,,
,,,
3111,Chemical and Physical Science Technicians,,
31111,Chemistry technician,,31111
31112,Physics technician,,31112
31119,Other chemical and physical science technicians ,,31119
,,,
,,,
3112,Civil Engineering Technicians,,
31121,Civil engineering technician,,31121
31122,Structural engineering technician,,31122
31123,Building technician,,31123
31124,Land surveying technician,,31124
31125,Resident technical officer,,31125
31129,Other civil engineering and related technicians ,,31129
,,,
,,,
3113,Electrical Engineering Technicians,,
31131,Electrical engineering technician (general),,31131
31132,Electrical engineering technician (high voltage),,31132
31139,Other electrical engineering technicians ,,31139
,,,
,,,
3114,Electronics Engineering Technicians,,
31141,Electronics engineering technician (general),,31141
31142,Semi-conductor technician,,31142
31143,Audio and video equipment technician,,31143
31144,Instrumentation technician,,31144
31149,Other electronics engineering technicians ,,31149
,,,
,,,
3115,Mechanical Engineering Technicians,,
31151,Mechanical engineering technician (general),,31151
31152,Aeronautical engineering technician,,31152
31153,Automotive engineering technician,,31153
31154,Air-conditioning/Refrigeration engineering technician,,31154
31155,Machining/Tooling technician,,31155
31156,Tool/Mould designer,,31156
31157,Marine surveyor (ship and nautical),,31157
31158,Airworthiness surveyor,,31158
31159,Other mechanical engineering technicians ,,31159
,,,
,,,
3116,Chemical Engineering Technicians,,
31161,Chemical engineering technician (general),,31161
31162,Chemical engineering technician (petroleum and natural gas),,31162
31163,Chemical engineering technician (petrochemicals),,31163
31169,Other chemical engineering technicians ,,31169
,,,
,,,
3117,Manufacturing Engineering Technicians,,
31171,Manufacturing engineering technician (general),,31171
31172,Production engineering technician,,31172
31173,Automation designer,,31173
31174,Automation technician,,31174
31175,Quality assurance technician,,31175
31179,Other manufacturing engineering technicians ,,31179
,,,
,,,
3118,Draughtsmen,,
31181,Draughtsman (general),,31181
31182,Mechanical draughtsman,,31182
31183,Electrical/Electronics draughtsman,,31183
31184,Civil/Structural engineering draughtsman,,31184
31185,Architectural draughtsman,,31185
31186,Marine draughtsman,,31186
31189,Other draughtsmen (eg cartographical draughtsman) ,,31189
,,,
,,,
3119,Physical and Engineering Science Technicians Not Elsewhere Classified,,
31191,Mechatronics technician,,31191
31192,Refining/Smelting technician,,31192
31193,Physical metallurgy technician,,31193
31194,Petroleum and natural gas extraction technician,,31194
31195,Electronic pre-press technician,,31195
31196,Precision optics technician,,31196
31197,Quantity surveying technician,,31197
31199,Other physical and engineering science technicians n.e.c.,,31199
,,,
,,,
314,LIFE SCIENCE TECHNICIANS AND RELATED ASSOCIATE ,,
,     PROFESSIONALS,,
,,,
,,,
3141,Life Science Technicians (Except Medical),,
31411,Biological technician,,31411
31412,Food science technician,,31412
31413,Clinical research coordinator,,new item
31419,Other life science technicians,,31419
,,,
,,,
3142,"Agronomy, Horticultural and Farming Technicians",,
31421,Horticultural technician (including irrigation specialist),,31421
31422,Plant tissue culture technician,,31422
31423,Farming technician (animal production),,31423
31429,"Other agronomy, horticultural and farming related technicians",,31429
,,,
,,,
315,SHIP AND AIRCRAFT CONTROLLERS AND TECHNICIANS,,
,,,
,,,
3151,Ship Engineering Officers,,
31510,Marine engineering officer,,31512
,,,
,,,
3152,Ships' Deck Officers and Pilots,,
31521,"Ship's navigating officer (including chief, second and third officer)",,31522
31522,Ship pilot,,31523
31529,Other ships' deck officers and pilots,,31529
,,,
,,,
3154,Air Traffic Controllers,,
31540,Air traffic controller,,31540
,,,
,,,
3156,Sea Traffic Controllers,,
31560,Sea traffic controller,,31560
,,,
,,,
3157,Transport Operations Supervisors,,
31571,Air transport service supervisor,,31571
31572,MRT service supervisor,,31572
31573,Road transport supervisor,,31573
31574,Port/Shipping operations supervisor,,31574
31579,Other transport operations supervisors ,,31579
,,,
,,,
3159,Transport Controllers and Related Workers Not Elsewhere Classified,,
31591,Port master/Dockmaster ,,31591
31592,Port captain,,31592
31593,Flight operations officer,,31594
31594,Air cargo officer,,31595
31595,Load-sheet officer (aircraft),,31596
31596,MRT operations officer,,31597
31599,Other transport controllers and related workers n.e.c.,,31599
,,,
,,,
316,PREMISES AND PARKS OFFICERS,,
,,,
,,,
3160,Premises and Parks Officers,,
31601,Premises and facilities maintenance officer,,31601
31602,Landscape operations officer,,31602
31603,Parks officer,,31603
,,,
,,,
317,"BUILDING, QUALITY AND SAFETY INSPECTORS",,
,,,
,,,
3171,Building and Fire Inspectors,,
31711,Fire and safety inspector,,31711
31719,Other building and fire inspectors,,31719
,,,
,,,
3172,Quality and Safety Inspectors,,
31720,"Safety inspector (vehicles, processes and products)",,31720
,,,
,,,
32,HEALTH ASSOCIATE PROFESSIONALS,,
,,,
,,,
321,MEDICAL AND PHARMACEUTICAL TECHNICIANS,,
,,,
,,,
3211,Medical Imaging and Therapeutic Equipment Technicians,,
32111,Sonographer,,32113
32112,Medical X-ray technician,,32114
32119,"Other medical imaging, therapeutic equipment technicians and related ",,32119
,     associate professionals,,
,,,
,,,
3212,Medical and Pathology Laboratory Technicians,,
32120,Medical and pathology laboratory technician,,32120
,,,
,,,
3213,Pharmacy Technicians,,
32130,Pharmacy technician,,32130
,,,
,,,
3214,Medical and Dental Prosthetic Technicians,,
32141,Prostheist/Orthopaedic technician,,32141
32142,Orthotist/Orthopaedic appliance maker and repairer,,32142
32143,Dental technician,,32143
,,,
,,,
322,NURSING ASSOCIATE PROFESSIONALS,,
,,,
,,,
3220,Nursing Associate Professionals,,
32200,Enrolled/Assistant nurse (excluding registered nurse),,32202
,,,
,,,
323,TRADITIONAL AND COMPLEMENTARY MEDICINE ASSOCIATE ,,
,     PROFESSIONALS,,
,,,
,,,
3230,Traditional and Complementary Medicine Associate Professionals,,
32300,Traditional and complementary medicine associate professional,,32300
,     (eg homeopath and naturopath),,
,,,
,,,
324,VETERINARY TECHNICIANS AND ASSISTANTS,,
,,,
,,,
3240,Veterinary Technicians and Assistants,,
32400,Veterinary technician/assistant ,,32400
,,,
,,,
325,OTHER HEALTH ASSOCIATE PROFESSIONALS,,
,,,
,,,
3251,Dental Assistants and Therapists,,
32511,Dental assistant,,32511
32512,Oral health therapist (eg dental therapists and dental hygienists),,32512
,,,
,,,
3253,Community Health Workers,,
32530,Community health worker,,32595
,,,
,,,
3254,Opticians,,
32540,Optician,,32542
,,,
,,,
3255,Physiotherapy Technicians and Related Associate Professionals,,
32551,Massage therapist,,32552
32559,Other physiotherapy technicians and related associated professionals,,32559 (part)
,,,
,,,
3257,Environmental and Occupational Health Inspectors,,
32571,Environmental inspector (environmental public health),,32571
32572,Occupational health inspector,,32572
,,,
,,,
3259,Health Associate Professionals Not Elsewhere Classified,,
32591,Paramedic,,32594
32599,Other health associate professionals n.e.c.,,32599
,,,
,,,
33,BUSINESS AND ADMINISTRATION ASSOCIATE PROFESSIONALS,,
,,,
,,,
331,FINANCIAL AND MATHEMATICAL ASSOCIATE PROFESSIONALS,,
,,,
,,,
3312,Credit and Loans Officers,,
33120,Credit and loans officer,,33120
,,,
,,,
3313,Accounting Associate Professionals,,
33130,"Accounting associate professional (eg assistant accountant, audit ",,33130
,     (accounting) executive),,
,,,
,,,
3315,Valuers and Loss Assessors,,
33151,Appraiser/Valuer (excluding intangible asset valuer),,33151 (part)
33152,Assessor,,33152
33153,Intangible asset valuer (eg Intellectual property valuation analyst),,33151 (part)
,,,
,,,
332,SALES AND RELATED ASSOCIATE PROFESSIONALS,,
,,,
,,,
3321,Insurance Representatives and Related Associate Professionals,,
33211,Insurance sales agent/broker (including independent financial planner),,33211
33219,Other insurance representatives and related associate professionals,,33219
,,,
,,,
3322,Commercial and Marketing Sales Executives,,
33221,Business development executive,,33221
33222,After sales adviser/Client account service executive,,33226
33223,Marketing and sales executive (food & beverage services),,33229 (part)
33229,"Other commercial and marketing sales executives
",,33229 (part)
,,,
,,,
3323,Buyers and Purchasing Agents,,
33231,Buyer,,33231
33232,Purchasing agent,,33232
,,,
,,,
3329,Sales and Related Associate Professionals Not Elsewhere Classified,,
33291,Intellectual property brokers and transaction specialists,,new item
33299,Sales and related associate professional n.e.c.,,33290 
,,,
,,,
333,BUSINESS SERVICES AGENTS,,
,,,
,,,
3331,"Shipping, Clearing and Forwarding Agents",,
33311,Clearing and forwarding agent,,33311
33312,Ship agent,,33312
,,,
,,,
3332,Conference and Event Planners,,
33320,Exhibition/Conference/Event planner (including wedding ,,33320
,     planner/coordinator),,
,,,
,,,
3333,Employment Agents and Labour Contractors,,
33330,Employment agent/Labour contractor,,33330
,,,
,,,
3334,Real Estate Agents ,,
33340,Real estate agent,,33340
,,,
,,,
3339,Business Services Agents Not Elsewhere Classified,,
33391,Auctioneer,,33391
33392,Advertising salesman,,33392
33393,International market agent/representative (eg junket operator),,new item
33399,"Other business services agents n.e.c. (eg sports agent, artiste agent)",,33399
,,,
,,,
334,ADMINISTRATIVE ASSOCIATE PROFESSIONALS,,
,,,
,,,
3345,Human Resource Associate Professionals,,
33451,Personnel/Human resource officer     ,,33461
33452,Industrial relations officer  ,,33462
33453,Training officer,,33463
33454,Crewing executive (ship),,33464
,,,
,,,
3349,Administrative and Related Associate Professionals Not Elsewhere ,,
,     Classified,,
33491,Management executive,,33491
33492,Operations officer (except transport operations) ,,33493
33499,Other administrative and related associate professionals n.e.c.,,33499
,     (eg career consultant/advisor/coach) ,,
,,,
,,,
335,GOVERNMENT ASSOCIATE PROFESSIONALS,,
,,,
,,,
3351,Customs and Immigration Officers,,
33510,Customs/Immigration officer,,33510
,,,
,,,
3355,Police Inspectors,,
33550,Police inspector ,,33550
,,,
,,,
3359,Government Associate Professionals Not Elsewhere Classified ,,
33591,Government tax and excise official,,33591
33592,Government social benefits official ,,33592
33593,Government licensing official,,33593
33599,Other government associate professionals n.e.c.,,33599
,,,
,,,
34,"LEGAL, SOCIAL, CULTURAL AND RELATED ASSOCIATE ",,
,     PROFESSIONALS,,
,,,
,,,
341,LEGAL AND SOCIAL ASSOCIATE PROFESSIONALS,,
,,,
,,,
3411,Legal Associate Professionals,,
34110,Legal associate professional (eg paralegal),,34110
,,,
,,,
3412,Social Work Associate Professionals,,
34121,Youth worker,,34121
34129,Other social work associate professionals,,34129
,,,
,,,
342,SPORTS AND FITNESS WORKERS,,
,,,
,,,
3421,Athletes and Sportsmen,,
34210,Athlete/Sportsman,,34210
,,,
,,,
3422,"Sports Coaches, Instructors, Officials and Other Related Associate",,
,     Professionals,,
34221,Sports coach ,,34221
34222,Martial arts instructor,,34222
34223,Physical fitness instructor (including yoga instructor and aerobics ,,34223
,     instructor),,
34224,Sports official,,34224
34229,Other related instructors and associate professionals (eg adventure,,34229
,     training instructor and scuba diving instructor),,
,,,
,,,
343,ARTISTIC AND CULTURAL ASSOCIATE PROFESSIONALS,,
,,,
,,,
3431,Photographers,,
34310,Photographer,,34310
,,,
,,,
3432,Interior Designers and Decorators,,
34321,Interior designer ,,34321
34322,Landscape designer,,34322
34323,Display artist,,34323
34324,Decorator and related worker (eg window dresser and set designer) ,,34324
,,,
,,,
3433,"Gallery, Museum and Library Technicians",,
34331,Library officer,,34331
34332,"Gallery, museum and related technician",,34332
,,,
,,,
3434,Chefs,,
34340,Chef,,51201 
,,,
,,,
3439,Artistic and Cultural Associate Professionals Not Elsewhere Classified,,
34391,Tattooist,,34392
34399,Other artistic and cultural associate professionals n.e.c.,,34399
,,,
,,,
344,CREATIVE AND PERFORMING ARTS ASSOCIATE PROFESSIONALS,,
,,,
,,,
3440,Creative and Performing Arts Associate Professionals,,
34401,Clown,,34421
34402,Magician,,34422
34403,Acrobat,,34423
34404,Aerialist,,34424
34405,Disc jockey,,34414
34409,Other creative and performing arts associate professionals,,"34419 (part),"
,     ,,34429
,,,
,,,
35,INFORMATION AND COMMUNICATIONS TECHNICIANS,,
,,,
,,,
351,INFORMATION AND COMMUNICATIONS TECHNOLOGY ,,
,     OPERATORS AND TECHNICIANS,,
,,,
,,,
3511,Computer Systems Operators,,
35110,Computer systems operator,,35110
,,,
,,,
3512,Computer Technicians,,
35120,Computer technician (including IT user helpdesk technician),,35120
,,,
,,,
3514,Website Administrators,,
35140,Website administrator/Webmaster,,35140
,,,
,,,
352,TELECOMMUNICATIONS AND BROADCASTING TECHNICIANS ,,
,     AND AUDIO-VISUAL OPERATORS,,
,,,
,,,
3521,Broadcasting Technicians and Audio-Visual Operators,,
35211,Broadcasting operations technician,,35211
35212,Video camera operator ,,35212
35213,Television/Motion picture camera operator ,,35213
35214,Radio and television studio equipment operator ,,35214
35215,Sound recording equipment operator ,,35215
35216,Cinema projectionist,,59001
35219,Other broadcasting technicians and audio-visual operators ,,"35219, "
,     (eg microphone operator),,59009 (part)
,,,
,,,
3522,Telecommunications Engineering Technicians ,,
35220,Telecommunications technician,,35220
,,,
,,,
3523,Telecommunications Equipment Operators,,
35231,Telecommunications service supervisor,,35231
35232,Radio-telephone operator (land-based),,35232
35233,Ship's radio officer,,35233
35234,Flight radio operator,,35234
35239,Other telecommunications equipment operators,,35239
,,,
,,,
3529,Optical and Electronic Equipment Operators Not Elsewhere Classified,,
35290,Optical and electronic equipment operator n.e.c.,,35290
,,,
,,,
36,TEACHING ASSOCIATE PROFESSIONALS,,
,,,
,,,
361,PRE-PRIMARY EDUCATION TEACHERS,,
,,,
,,,
3610,Pre-Primary Education Teachers,,
36100,Pre-primary education teacher ,,36100
,,,
,,,
362,EXTRACURRICULUM INSTRUCTORS,,
,,,
,,,
3620,Extracurriculum Instructors,,
36201,Language instructor (extracurriculum),,36201
36202,Art and craft instructor (extracurriculum),,36202
36203,Information technology trainer (extracurriculum),,36203
36204,Music instructor (extracurriculum),,36204
36205,Dance instructor (extracurriculum),,36205
36206,Speech and drama instructor (extracurriculum),,36206
36209,Other extracurriculum instructors,,36209
,,,
,,,
369,TEACHING ASSOCIATE PROFESSIONALS NOT ELSEWHERE ,,
,     CLASSIFIED,,
,,,
,,,
3691,Private Tutors,,
36910,Private tutor (academic),,36910
,,,
,,,
3699,Teaching Associate Professionals Not Elsewhere Classified,,
36991,Relief teacher,,36991
36999,Other teaching associate professionals n.e.c.,,36999
,,,
,,,
39,OTHER ASSOCIATE PROFESSIONALS NOT ELSEWHERE ,,
,     CLASSIFIED,,
,,,
,,,
399,OTHER ASSOCIATE PROFESSIONALS NOT ELSEWHERE ,,
,     CLASSIFIED,,
,,,
,,,
3991,Religious Associate Professionals,,
39910,Non-ordained religious associate professional,,39910
,,,
,,,
3999,Other Associate Professionals Not Elsewhere Classified,,
39990,Other associate professionals n.e.c.,,39990
,,,
,,,
4,CLERICAL SUPPORT WORKERS,,
,,,
,,,
40,CLERICAL SUPERVISORS,,
,,,
,,,
400,CLERICAL SUPERVISORS,,
,,,
,,,
4000,Clerical Supervisors,,
40000,Clerical supervisor ,,40000
,,,
,,,
41,GENERAL AND KEYBOARD CLERKS,,
,,,
,,,
411,GENERAL OFFICE CLERKS ,,
,,,
,,,
4110,General Office Clerks,,
41101,Office clerk (general),,41101
41102,Filing and copying clerk ,,41102
41103,Personnel/Human resource clerk,,41103
