SSOC 2015,OCCUPATION,,SSOC 2010
41109,Other administrative clerks (eg public relations clerk),,41109
,,,
,,,
412,SECRETARIES AND VERBATIM REPORTERS,,
,,,
,,,
4120,Secretaries and Verbatim Reporters,,
41201,Secretary,,41201
41202,Verbatim reporter,,41202
,,,
,,,
413,KEYBOARD OPERATORS,,
,,,
,,,
4131,Typists and Word Processing Operators,,
41311,Stenographer,,41311
41312,Typist,,41312
41319,Other word processors and related operators,,41319
,,,
,,,
4132,Data Entry Clerks,,
41320,Data entry clerk,,41320
,,,
,,,
42,CUSTOMER SERVICES OFFICERS AND CLERKS,,
,,,
,,,
421,"TELLERS, MONEY COLLECTORS AND RELATED CLERKS",,
,,,
,,,
4211,Bank Tellers and Other Counter Clerks,,
42111,Bank teller,,42111
42112,Postal service counter clerk,,42112
42113,Money changer,,42113
42119,Other tellers and counter clerks,,42119
,,,
,,,
4213,Pawnbrokers and Moneylenders,,
42131,Pawnbroker,,42131
42132,Moneylender,,42132
,,,
,,,
4214,Bill Collectors and Related Workers,,
42141,Bill collector,,42141
42149,Other bill collectors and related workers,,42149
,,,
,,,
422,CLIENT INFORMATION CLERKS,,
,,,
,,,
4221,Travel Agency and Related Clerks,,
42210,Travel agency/service clerk,,42210 
,,,
,,,
4223,Telephone Operators,,
42230,Telephone operator,,42230
,,,
,,,
4224,"Receptionists, Customer Service and Information Clerks",,
42241,Receptionist (general),,42241
42242,Hotel receptionist,,42242
42243,Medical/Dental receptionist,,42243
42244,Airport receptionist/clerk,,42244
42245,Customer service officer/clerk,,42245
42246,Contact centre information clerk ,,42246
42249,Other receptionists and information clerks,,42249
,,,
,,,
4229,Client Information Clerks Not Elsewhere Classified,,
42290,Client information clerk n.e.c.,,42290 
,,,
,,,
43,NUMERICAL AND MATERIAL-RECORDING CLERKS,,
,,,
,,,
431,NUMERICAL CLERKS,,
,,,
,,,
4311,Accounting and Bookkeeping Clerks,,
43111,Bookkeeper,,43111
43112,Ledger and accounts clerk,,43112
43113,Audit clerk,,43113
43114,Payroll/Wages clerk,,43114
43115,Billing clerk,,43115
43116,Purchasing clerk,,43116
43119,Other accounting clerks (eg cost clerk),,43119
,,,
,,,
4312,Finance and Insurance Clerks,,
43121,Bank operations clerk,,43121
43122,Insurance/Underwriting clerk,,43122
43123,Securities clerk,,43123
43129,Other finance and insurance clerks (eg credit clerk),,43129
,,,
,,,
4314,Statistical Clerks,,
43141,Statistical clerk (general),,43141
43142,Enumerator/Market research interviewer ,,43142
43149,Other statistical clerks,,43149
,,,
,,,
4315,Computer Operations Clerks,,
43151,Data processing control clerk,,43151
43159,Other computer operations clerks,,43159
,,,
,,,
432,MATERIAL-RECORDING AND TRANSPORT CLERKS,,
,,,
,,,
4321,Stock Clerks,,
43211,Stock records clerk,,43211
43212,Storekeeper,,43212
43219,Other stock clerks,,43219
,,,
,,,
4322,Production Clerks,,
43221,Material planning clerk,,43221
43222,Production planning clerk,,43222
43229,Other production clerks,,43229
,,,
,,,
4323,Transport Clerks,,
43231,Shipping clerk,,43231
43232,Land transport clerk,,43239 (part)
43233,Air transport clerk,,43239 (part)
43239,Other transport clerks,,43239 (part)
,,,
,,,
44,OTHER CLERICAL SUPPORT WORKERS,,
,,,
,,,
441,OTHER CLERICAL SUPPORT WORKERS,,
,,,
,,,
4411,Library Clerks,,
44110,Library clerk ,,44110
,,,
,,,
4417,Legal Clerks,,
44170,Legal clerk ,,44170
,,,
,,,
4419,Clerical Support Workers Not Elsewhere Classified,,
44191,Proofreading clerk,,44191
44199,Other clerical support workers n.e.c.,,44199
,,,
,,,
5,SERVICE AND SALES WORKERS,,
,,,
,,,
51,PERSONAL SERVICE WORKERS,,
,,,
,,,
511,"TRAVEL ATTENDANTS, CONDUCTORS AND GUIDES",,
,,,
,,,
5111,Travel Attendants and Stewards,,
51111,Chief steward (ship),,51111
51112,Cabin attendant/steward,,51112
,,,
,,,
5112,Transport Service Inspectors and Related Workers,,
51121,Rail station service assistant,,51121
51122,Ticket inspector,,51122
51129,Other transport service inspectors and related workers ,,51129
,,,
,,,
5113,Tour and Other Guides,,
51131,Tour guide,,51131
51132,"Nature guide (including zoo, birdpark and aquarium)",,51132
51133,Theme park guide,,51133
51139,"Other guides (eg museum, historical sites)",,51139
,,,
,,,
512,COOKS,,
,,,
,,,
5120,Cooks,,
51200,Cook,,51202
,,,
,,,
513,WAITERS AND BARTENDERS,,
,,,
,,,
5131,Waiters ,,
51311,Captain waiter/Waiter supervisor,,51311
51312,Waiter ,,51312
,,,
,,,
5132,Bartenders and Baristas,,
51321,Bartender/Mixologist,,51320 (part)
51322,Barista,,51320 (part)
,,,
,,,
5133,Bar/Lounge Hostesses,,
51330,Bar/Lounge hostess,,51330
,,,
,,,
5139,Waiters and Bartenders Not Elsewhere Classified,,
51390,Waiter and bartender n.e.c. (eg food checker (catering services)),,51390
,,,
,,,
514,"HAIRDRESSERS, BEAUTICIANS AND RELATED WORKERS",,
,,,
,,,
5141,"Hairdressers, Barbers and Other Related Workers",,
51411,Hair stylist/Hairdresser,,51411
51412,Barber,,51412
51419,Other hair care workers (eg hair therapist/consultant),,51419
,,,
,,,
5142,Beauticians and Related Workers,,
51421,Beautician,,51421
51422,Manicurist,,51422
51423,"Make-up artist (stage, film and studio)",,51423
,,,
,,,
5149,Wellness Related Workers Not Elsewhere Classified,,
51491,Masseur (non-medical) (including foot reflexologist),,51491
51492,Slimming consultant,,51492
51499,Other wellness related workers n.e.c.,,51499
,,,
,,,
515,HOUSEKEEPERS AND RELATED WORKERS,,
,,,
,,,
5150,Housekeepers and Related Workers,,
51501,Housekeeper (hotels and other establishments),,51501
51502,House steward,,51502
51503,Housekeeping matron,,51503
51509,Other housekeepers and related workers (eg personal butler),,51509
,,,
,,,
516,MAIL CARRIERS AND SORTING WORKERS,,
,,,
,,,
5160,Mail Carriers and Sorting Workers,,
51601,Postal/Courier service supervisor,,51601
51602,Postman,,51602
51603,Process server,,51603
51604,Despatch worker,,51604
51609,Other mail distribution workers (eg mail sorter),,51609
,,,
,,,
517,"BOOKMAKERS, CROUPIERS AND RELATED GAMING WORKERS",,
,,,
,,,
5170,"Bookmakers, Croupiers and Related Gaming Workers",,
51701,"Gaming supervisor (eg pit manager/supervisor, slot ",,51701
,     manager/supervisor and casino shift manager/supervisor),,
51702,Bookmaker/Croupier/Casino dealer and related gaming worker,,51702
,,,
,,,
519,PERSONAL SERVICE WORKERS NOT ELSEWHERE CLASSIFIED,,
,,,
,,,
5191,"Astrologers, Fortune-tellers and Related Workers",,
51910,Astrologer/Fortune teller and related worker,,51910
,,,
,,,
5193,Undertakers and Embalmers,,
51931,Undertaker,,51931
51932,Embalmer,,51932
,,,
,,,
5194,"Pet Groomers, Animal Keepers and Trainers",,
51941,Pet groomer,,51941
51942,"Keeper/Trainer in zoological, bird and aquatic parks",,51942
51943,Keeper/Trainer in crocodile farm,,51943
51944,Horse trainer,,51944
51945,Dog trainer,,51945
51949,Other animal/bird keepers and animal care workers,,51949
,,,
,,,
5195,Driving Instructors,,
51950,Driving instructor/tester,,51950
,,,
,,,
5199,Personal Service Workers Not Elsewhere Classified,,
51991,Social escort,,51991
51999,Other personal service workers n.e.c.,,51999
,,,
,,,
52,SALES WORKERS,,
,,,
,,,
521,STALL SALES WORKERS,,
,,,
,,,
5211,Hawker/Stall Holders (Excluding Prepared Food Or Drinks),,
52110,Hawker/Stall holder (excluding prepared food or drinks),,52110
,,,
,,,
5212,Hawker/Stall Holders (Prepared Food Or Drinks),,
52120,Hawker/Stall holder (prepared food or drinks),,52120
,,,
,,,
5213,Newsvendors,,
52130,Newsvendor,,52130
,,,
,,,
5219,Other Stall Sales Workers,,
52190,Other stall sales workers,,52190
,,,
,,,
522,SHOP SALESPERSONS,,
,,,
,,,
5220,Shop and Store Salespersons,,
52201,Sales supervisor,,52201
52202,Shop sales assistant,,52202
,,,
,,,
523,CASHIERS AND TICKET CLERKS,,
,,,
,,,
5230,Cashiers and Ticket Clerks,,
52301,Cage/Count supervisor,,52301
52302,Cashier (general),,52302
52303,Office cashier,,52303
52309,"Other cashiers, ticket and related clerks",,52309
,,,
,,,
524,"MODELS, SALES DEMONSTRATORS AND OTHER SALES WORKERS",,
,,,
,,,
5241,Fashion and Other Models,,
52411,Fashion model,,52411
52419,Other models (eg artist's model),,52419
,,,
,,,
5242,Sales Demonstrators and Door-to-Door Salespersons,,
52421,Sales demonstrator ,,52421
52422,Salesperson (door-to-door),,52422
,,,
,,,
5244,Contact Centre Salespersons,,
52440,Telemarketer,,52440
,,,
,,,
5249,Sales Workers Not Elsewhere Classified,,
52491,Petrol station attendant,,52491
52492,Food service counter attendant  ,,52492
52499,Sales worker n.e.c. (eg ship chandler),,52499
,,,
,,,
53,PERSONAL CARE WORKERS,,
,,,
,,,
531,CHILD CARE WORKERS AND TEACHERS' AIDES,,
,,,
,,,
5311,Child Care and Related Workers,,
53111,Babysitter (household),,53111
53112,Confinement nanny,,53112
53113,Child /After school care centre worker,,53113
53114,Child/Youth residential care assistant,,53114
,,,
,,,
5312,Teachers' Aides,,
53120,Teachers' aide,,53120
,,,
,,,
532,HEALTHCARE ASSISTANTS AND OTHER PERSONAL CARE ,,
,     WORKERS,,
,,,
,,,
5320,Healthcare Assistants and Other Personal Care Workers,,
53201,Healthcare assistant (eg therapy aide/assistant),,53201
53209,Other personal care worker (eg old folks home),,53209
,,,
,,,
54,PROTECTIVE SERVICES WORKERS,,
,,,
,,,
541,PROTECTIVE SERVICES WORKERS,,
,,,
,,,
5411,Fire-Fighting and Rescue Officers,,
54110,Fire-fighting and rescue officer,,54110
,,,
,,,
5412,Police Officers,,
54121,Police officer,,54121
54122,Narcotics officer,,54122
54123,Auxiliary police officer,,54123
,,,
,,,
5413,Prison Officers,,
54130,Prison officer,,54130
,,,
,,,
5414,Security Guards,,
54141,Security supervisor ,,54140 (part)
54142,Private security officer,,54140 (part)
,,,
,,,
5415,Lifeguards,,
54150,Lifeguard,,54150
,,,
,,,
5419,Protective Services and Related Workers Not Elsewhere Classified,,
54191,Private investigator,,54191
54192,Industrial investigator,,54192
54193,Insurance investigator,,54193
54194,Park ranger,,54194
54199,Other protective services and related workers n.e.c.,,54199
,,,
,,,
59,SERVICE WORKERS NOT ELSEWHERE CLASSIFIED,,
,,,
,,,
590,SERVICE WORKERS NOT ELSEWHERE CLASSIFIED,,
,,,
,,,
5900,Service Workers Not Elsewhere Classified,,
59000,Service workers n.e.c. ,,59009 (part)
,,,
,,,
6,AGRICULTURAL AND FISHERY WORKERS,,
,,,
,,,
61,AGRICULTURAL WORKERS,,
,,,
,,,
611,MARKET GARDENERS AND CROP GROWERS,,
,,,
,,,
6111,Vegetable Farm Workers,,
61111,Hydroponics farm worker,,61111
61112,Mushroom farm worker,,61112
61119,Other vegetable farm workers ,,61119
,,,
,,,
6113,"Gardeners, Horticultural and Nursery Farm Workers",,
61131,Flower/Orchid farm worker,,61131
61132,Nursery worker (eg nursery technician),,61132 (part)
61133,Gardeners and horticultural workers (eg landscape technician),,61139 (part)
61134,Nursery supervisor,,61132 (part)
61139,Other horticultural and nursery farm workers ,,61139 (part)
,,,
,,,
612,ANIMAL PRODUCERS,,
,,,
,,,
6121,Livestock and Dairy Farm Workers,,
61210,Livestock/Dairy farm worker,,61210
,,,
,,,
6122,Poultry Farm Workers,,
61221,Poultry farm worker (general),,61221
61222,Poultry hatchery worker,,61222
61223,Poultry inseminator,,61223
61229,Other poultry farm workers (eg poultry vaccinator),,61229
,,,
,,,
619,AGRICULTURAL WORKERS NOT ELSEWHERE CLASSIFIED,,
,,,
,,,
6190,Agricultural Workers Not Elsewhere Classified,,
61900,Agricultural worker n.e.c.,,61900
,,,
,,,
62,FISHERY WORKERS,,
,,,
,,,
622,FISHERY WORKERS,,
,,,
,,,
6221,Aquaculture Workers,,
62211,Fish/Prawn farm worker,,62211
62212,Aquarium fish farm worker,,62212
62213,Crocodile farm worker,,62213
62219,Other aquatic life cultivation workers (eg oyster farm worker),,62219
,,,
,,,
6222,Coastal Waters and Deep Sea Fishery Workers,,
62220,Coastal waters/Deep sea fishery worker,,62220
,,,
,,,
7,CRAFTSMEN AND RELATED TRADES WORKERS,,
,,,
,,,
71,"BUILDING AND RELATED TRADES WORKERS, EXCLUDING ",,
,     ELECTRICIANS,,
,,,
,,,
710,SUPERVISORS AND GENERAL FOREMEN (BUILDING AND ,,
,     RELATED TRADES),,
,,,
,,,
7100,Supervisors and General Foremen (Building and Related Trades),,
71000,Supervisor/General foreman (building and related trades),,71000
,,,
,,,
711,BUILDING FRAME AND RELATED TRADES WORKERS,,
,,,
,,,
7112,Bricklayers and Related Workers,,
71120,Bricklayer/Blocklayer,,71120
,,,
,,,
7113,"Stone Cutters, Splitters, Carvers and Stonemasons",,
71131,Stone cutter/Carver,,71131
71132,Stonemason,,71132
,,,
,,,
7114,"Concrete Placers, Concrete Finishers and Related Workers",,
71141,Reinforced concreter (general),,71141
71142,Concrete form worker,,71142
71143,Cement finisher/Screeder,,71143
71144,Cementer (petroleum and gas wells),,71144
71149,"Other concrete placers, concrete finishers and related workers",,71149
,,,
,,,
7115,Carpenters and Joiners,,
71151,Carpenter,,71151
71152,Joiner,,71152
,,,
,,,
7119,Building Frame and Related Trades Workers Not Elsewhere Classified,,
71191,Scaffolder,,71191
71192,Demolition worker,,71192
71193,Cladding/Curtain wall erector ,,71193
71199,Other building frame and related trades workers n.e.c. (eg steeplejack),,71199
,,,
,,,
712,BUILDING FINISHERS AND RELATED TRADES WORKERS,,
,,,
,,,
7121,Roofers,,
71210,Roofer,,71210
,,,
,,,
7122,Floor Layers and Tile Setters,,
71220,Floor/Wall tiler,,71220
,,,
,,,
7123,Plasterers,,
71230,Plasterer,,71230
,,,
,,,
7124,Insulation Workers,,
71241,Building insulator,,71241
71242,Boiler/Pipe insulator,,71242
71243,Refrigeration/Air-conditioning equipment insulator,,71243
71244,Refractory worker,,71244
71249,Other insulation workers,,71249
,,,
,,,
7125,Glaziers,,
71250,Glazier,,71250
,,,
,,,
7126,"Plumbers, Pipe Fitters and Related Workers",,
71261,Plumber,,71261
71262,Pipe fitter,,71262
71263,Pipe/Drain layer,,71263
,,,
,,,
7127,Air-Conditioning and Refrigeration Mechanics,,
71271,Air-conditioning/Refrigeration equipment mechanics,,71271
71272,Air-conditioning/Refrigeration plant installer,,71272
,,,
,,,
7129,Building Finishers and Related Trades Workers Not Elsewhere Classified,,
71290,Building finisher and related trades worker n.e.c.,,71290
,,,
,,,
713,"PAINTERS, BUILDING STRUCTURE CLEANERS AND RELATED ",,
,     WORKERS,,
,,,
,,,
7131,Building Painters and Related Workers,,
71311,Building painter,,71311
71312,Wall/Ceiling paperhanger,,71312
,,,
,,,
7132,"Spray Painters, Varnishers and Other Painters",,
71321,Structural steel/Ship painter,,71321
71322,Motor vehicle spray painter,,71322
71323,Sign painter,,71323
71324,"Spray painter (except ships, motor vehicles and signs)",,71324
71329,Other painters and related workers,,71329
,,,
,,,
7133,"Building Maintenance Workers, Building Structure Cleaners and ",,
,     Related Workers,,
71331,Building maintenance worker,,71331
71332,Building structure cleaner and related worker,,71332
,,,
,,,
72,"METAL, MACHINERY AND RELATED TRADES WORKERS",,
,,,
,,,
720,"SUPERVISORS AND GENERAL FOREMEN (METAL, MACHINERY ",,
,     AND RELATED TRADES),,
,,,
,,,
7200,"Supervisors and General Foremen (Metal, Machinery and Related Trades)",,
72000,"Supervisor/General foreman (metal, machinery and related trades)",,72000
,,,
,,,
721,"SHEET AND STRUCTURAL METAL WORKERS, MOULDERS AND ",,
,     WELDERS AND RELATED TRADES WORKERS,,
,,,
,,,
7211,Metal Moulders and Coremakers,,
72111,Metal moulder,,72111
72112,Coremaker,,72112
,,,
,,,
7212,Welders and Flame Cutters,,
72121,Welder,,72121
72122,Flame cutter,,72122
,,,
,,,
7213,Sheet Metal Workers,,
72131,Sheet metal worker (general),,72131
72132,Boilermaker,,72132
72133,Panel beater,,72133
72139,Other sheet metal workers,,72139
,,,
,,,
7214,Structural Metal Preparers and Erectors,,
72141,Structural steel worker (workshop)/fabricator,,72141
72142,Reinforcing iron worker/Steel reinforcement worker,,72142
72143,Structural steel erector,,72143
72144,Metal shipwright,,72144
72145,Ship plater,,72145
72146,Mould lofter,,72146
72149,Other structural metal preparers and erectors,,72149
,,,
,,,
7215,Riggers and Cable Splicers,,
72151,Hoisting equipment rigger (general),,72151
72152,Rope and cable splicer (general),,72152
72153,Hoisting equipment rigger (construction),,72153
72154,Ship rigger,,72154
72155,Oil and gas well drilling rigger,,72156
72159,Other riggers and cable splicers,,72159
,,,
,,,
722,"BLACKSMITHS, TOOLMAKERS AND RELATED TRADES WORKERS",,
,,,
,,,
7221,"Blacksmiths, Hammersmiths and Forging-Press Workers",,
72211,Blacksmith (general),,72211
72212,Forging-press operator,,72212
72219,"Other blacksmiths, hammersmiths and forging-press workers ",,72219
,,,
,,,
7222,Toolmakers and Related Workers,,
72221,Tool and die maker,,72221
72222,Jig and gauge maker,,72222
72223,Metal pattern maker,,72223
72224,Locksmith,,72224
72229,Other toolmakers and related workers,,72229
,,,
,,,
7224,"Metal Polishers, Wheel Grinders and Tool Sharpeners",,
72241,Buffing/Polishing machine operator,,72241
72242,Tool grinder (machine tools),,72242
72249,"Other metal polishers, grinders and tool sharpeners",,72249
,,,
,,,
723,"MACHINERY MECHANICS, FITTERS AND REPAIRERS",,
,,,
,,,
7231,Motor Vehicle Mechanics and Repairers,,
72311,Motor vehicle mechanic,,72311
72312,Motor vehicle body builder,,72312
,,,
,,,
7232,Aircraft Engine Mechanics and Repairers,,
72321,Aircraft engine mechanic,,72321
72322,Aircraft engine fitter,,72322
,,,
,,,
7233,Other Machinery Mechanics and Repairers,,
72331,Machinery mechanic (general),,72331
72332,Machinery fitter (general),,72332
72333,Industrial/Office machinery mechanic,,72333
72334,Marine engine fitter,,72334
72335,Machinery erector/installer,,72335
72339,Other machinery mechanics and repairers (eg agricultural machinery ,,72339
,"     mechanic, bicycle repairer)",,
,,,
,,,
73,"PRECISION, HANDICRAFT, PRINTING AND RELATED TRADES ",,
,     WORKERS,,
,,,
,,,
730,"SUPERVISORS AND GENERAL FOREMEN (PRECISION, ",,
,"     HANDICRAFT, PRINTING AND RELATED TRADES)",,
,,,
,,,
7300,"Supervisors and General Foremen (Precision, Handicraft, Printing and ",,
,     Related Trades),,
73000,"Supervisor/General foreman (precision, handicraft, printing and ",,73000 
,     related trades),,
,,,
,,,
731,HANDICRAFT AND PRECISION WORKERS,,
,,,
,,,
7311,Precision Instrument Makers and Repairers,,
73111,Watch and clock assembler,,73111
73112,Watch and clock repairer,,73112
73113,Optical instrument maker/repairer,,73113
73114,Medical device assembler/repairer,,73119 (part)
73119,Other precision instrument makers and repairers ,,73119 (part)
,,,
,,,
7312,"Musical Instrument Makers, Repairers and Tuners",,
73120,Musical instrument maker/repairer/tuner,,73120 
,,,
,,,
7313,Jewellery and Precious Metal Workers,,
73131,Jewellery worker (general),,73131 
73132,Gem setter/cutter and polisher,,73132 
73133,Goldsmith/Silversmith,,73133 
73134,Jewellery engraver,,73134 
73139,Other jewellery and precious metal workers ,,73139 
,,,
,,,
7314,Potters and Related Workers,,
73141,Pottery worker,,73141
73142,Brick and tile moulder,,73142
73149,Other potters and related workers,,73149
,,,
,,,
7315,"Glass Makers, Cutters, Grinders and Finishers",,
73151,Glass blower,,73151
73152,Glass lens moulder,,73152
73153,Optical glass cutter,,73153
73154,Lens grinding machine operator,,73154
73155,Lens polishing machine operator,,73155
73159,"Other glass makers, cutters, grinders and finishers",,73159
,,,
,,,
7316,"Sign Writers, Decorative Painters, Engravers and Etchers",,
73161,Glass engraver/etcher,,73161
73162,Glass and ceramic painter/decorator,,73162
73169,Other engravers and related decorative painters,,73169
,,,
,,,
732,PRINTING TRADES WORKERS,,
,,,
,,,
7321,Pre-Press Trades Workers,,
73211,Compositor/Typesetter,,73211
73212,Stereotyper,,73212
73213,Electrotyper,,73213
73214,Photo-engraver,,73214
73215,Photogravure cameraman ,,73215
73216,Photogravure retoucher,,73216
73217,Photogravure etcher,,73217
73219,Other pre-press trades workers,,73219
,,,
,,,
7322,Printers,,
73221,Silk screen/Block/Textile printer,,73221
73229,Other printers ,,73229
,,,
,,,
74,ELECTRICAL AND ELECTRONIC TRADES WORKERS,,
,,,
,,,
740,SUPERVISORS AND GENERAL FOREMEN (ELECTRICAL AND ,,
,     ELECTRONIC TRADES),,
,,,
,,,
7400,Supervisors and General Foremen (Electrical and Electronic Trades),,
74000,Supervisor/General foreman (electrical and electronic trades),,74000
,,,
,,,
741,ELECTRICAL EQUIPMENT RELATED TRADES WORKERS,,
,,,
,,,
7411,Electricians,,
74110,Electrician,,74110
,,,
,,,
7412,Electrical Mechanics and Fitters,,
74121,Electrical fitter (general),,74121
74122,"Electrical lift, escalator and related equipment fitter",,74122
74123,Electrical household appliance repairer,,74123
74129,Other electrical mechanics and fitters,,74129
,,,
,,,
7413,Electrical Line Installers and Repairers,,
74131,Electrical line installer,,74131
74132,Electric cable jointer,,74132
74139,Other electrical line installers and repairers,,74139
,,,
,,,
742,ELECTRONICS AND TELECOMMUNICATIONS RELATED TRADES ,,
,    WORKERS,,
,,,
,,,
7421,Electronics Mechanics and Servicers,,
74211,Electronics fitter (general),,74211
74212,Consumer audio and video equipment mechanic,,74212
74219,Other electronics fitters ,,74219
,,,
,,,
7422,Information and Communications Technology Installers and Servicers,,
74221,"Radio, television and radar broadcasting/transmitting equipment fitter",,74221
74222,Computer and related electronic equipment mechanic,,74222
74223,Telecommunications lineman,,74223
74224,Telecommunications installer/servicer,,74224
,,,
,,,
75,"FOOD PROCESSING, WOODWORKING, GARMENT, LEATHER ",,
,     AND OTHER CRAFT AND RELATED TRADES WORKERS,,
,,,
,,,
750,"SUPERVISORS AND GENERAL FOREMEN (FOOD PROCESSING, ",,
,"     WOODWORKING, GARMENT, LEATHER AND RELATED ",,
,     TRADES),,
,,,
,,,
7500,"Supervisors and General Foremen (Food Processing, Woodworking, 
",,
,"     Garment, Leather and Related Trades)",,
75000,"Supervisor/General foreman (food processing, woodworking, garment, 
",,75000
,     leather and related trades),,
,,,
,,,
751,FOOD PROCESSING AND RELATED TRADES WORKERS,,
,,,
,,,
7511,Meat and Fish Preparers,,
75111,Slaughterer,,75111
75119,Other meat and fish preparers,,75119
,,,
,,,
7512,"Bakers, Pastry and Confectionery Makers",,
75121,Baker (general),,75121
75122,Bread baker,,75122
75123,Pastry and confectionery maker,,75123
,,,
,,,
7515,Food and Beverage Tasters and Graders,,
75151,Coffee and tea taster,,75151
75159,Other food and beverage tasters and graders,,75159
,,,
,,,
