,ssoc_2015,ssoc_2015_title
0,1,"Legislators, Senior Officials And Managers"
1,11,"Legislators, Senior Officials And Chief Executives"
2,111,Legislators And Senior Officials
3,1111,Legislators
4,11110,Legislator
5,1112,Senior Government And Statutory Board Officials
6,11121,Senior Government Official
7,11122,Senior Statutory Board Official
8,1114,Senior Officials Of Political Party Organisations
9,11140,Senior Official Of Political Party Organisation
10,1115,"Senior Officials Of Employers’, Workers’ And Other Economic-Interest Organisations"
11,11150,"Senior Official Of Employers’, Workers' And Other Economic-Interest Organisation"
12,1116,Senior Officials Of Humanitarian And Other Special-Interest Organisations
13,11160,Senior Official Of Humanitarian And Other Special-Interest Organisation
14,112,"Managing Directors, Chief Executives And General Managers"
15,1120,"Managing Directors, Chief Executives And General Managers"
16,11201,Managing Director/Chief Executive Officer
17,11202,Company Director
18,11203,Chief Operating Officer/General Manager
19,12,Administrative And Commercial Managers
20,121,Business Services And Administration Managers
21,1211,Finance And Administration Managers
22,12111,Budgeting And Financial Accounting Manager (Including Financial Controller)
23,12112,Administration Manager
24,1212,Human Resource Managers
25,12121,Personnel/Human Resource Manager
26,12122,Industrial Relations Manager
27,12123,Training Manager
28,1213,Policy And Planning Managers
29,12130,Policy And Planning Manager
30,1219,Business Services And Administration Managers Not Elsewhere Classified
31,12191,Premises And Facilities Maintenance Manager (Including Building Security Manager)
32,12192,Landscape Operations Manager
33,12193,Working Proprietor (Business Services And Administrative Services)
34,12199,Other Business Services And Administration Managers N.E.C.
35,122,"Sales, Marketing, Development And Customer Service Managers"
36,1221,"Sales, Marketing And Business Development Managers"
37,12211,Sales And Marketing Manager
38,12212,Business Development Manager
39,1222,Advertising And Public Relations Managers
40,12220,Advertising/Public Relations Manager
41,1223,Research And Development Managers
42,12230,Research And Development Manager
43,1224,Customer Service And Call Centre Managers
44,12241,Customer Service Manager
45,12242,Call Centre Manager
46,13,Production And Specialised Services Managers
47,131,Production Managers In Agriculture And Fisheries
48,1310,Production Managers In Agriculture And Fisheries
49,13101,Production Manager In Agriculture And Fisheries
50,13102,Working Proprietor (Agriculture And Fisheries)
51,132,"Manufacturing, Construction, Transport, Distribution And Other Production And Operations Managers"
52,1321,Manufacturing Managers
53,13211,Manufacturing Plant/Production Manager
54,13212,Working Proprietor (Manufacturing)
55,1323,Construction Managers
56,13231,Building And Construction Project Manager
57,13232,Working Proprietor (Construction)
58,1324,"Transport, Supply, Distribution And Related Managers"
59,13241,Supply And Distribution/Logistics/Warehousing Manager
60,13242,Procurement/Purchasing Manager
61,13243,Transport Operations Manager
62,13244,Postal Service Manager
63,13245,"Working Proprietor (Transport, Storage And Courier)"
64,1329,Production And Operations Managers Not Elsewhere Classified
65,13291,Technical/Engineering Services Manager (Eg Shipyard Manager)
66,13292,Quality Assurance Manager
67,13299,Other Production And Operations Managers N.E.C. (Eg Mining Manager)
68,133,Information And Communications Technology Service Managers
69,1330,Information And Communications Technology Service Managers
70,13301,Chief Information Officer/Chief Technology Officer/Chief Security Officer
71,13302,Software And Applications Manager
72,13303,Network And Communications Manager
73,13304,It Service Manager
74,13305,Working Proprietor (Information And Communications Technology Service)
75,134,"Professional, Financial, Community And Social Services Managers"
76,1341,Child Care Services Managers
77,13410,Child Care Services Manager
78,1342,Health Services Managers
79,13420,Health Services Manager
80,1343,Aged Care Services Managers
81,13430,Aged Care Services Manager
82,1344,Social Welfare Managers
83,13440,Social Welfare Manager
84,1345,Education And Training Institution Managers
85,13451,School Principal
86,13459,"Other Education Managers (Including Registrars, Deans Of Education Institutions And Heads Of Training Institutions)"
87,1346,Financial And Insurance Services Managers
88,13460,Financial/Insurance Services Manager (Eg Financial Institution Branch Manager)
89,1349,"Professional, Financial, Community And Social Services Managers Not Elsewhere Classified"
90,13491,"Working Proprietor (Professional, Financial, Community And Social Services)"
91,13499,"Other Professional, Financial, Community And Social Services Managers"
92,14,"Hospitality, Retail And Related Services Managers"
93,141,Hotel And Food And Beverages Services Managers
94,1411,Hotel Operations And Lodging Services Managers
95,14111,Hotel Operations/Lodging Services Manager
96,14112,Working Proprietor (Lodging Services)
97,1412,Food And Beverages Services Managers
98,14121,Restaurant Manager
99,14122,Catering Services Manager
100,14123,Working Proprietor (Restaurant And Other Catering Services)
101,142,Retail And Wholesale Trade Managers
102,1420 ,Retail And Wholesale Trade Managers
103,14201,Retail/Shop Sales Manager
104,14202 ,Wholesale Trade Manager
105,14203,Working Proprietor (Retail Trade)
106,14204 ,Working Proprietor (Wholesale Trade)
107,143,Other Services Managers
108,1431,Sports Centre Managers
109,14310,Sports Centre Manager
110,1432,Recreation Centre Managers
111,14321,Casino Operations Manager
112,14322,Amusement/Theme Park Manager
113,14323,Cinema Manager
114,14324,Park/Garden/Nature Reserve Manager
115,14325,Discotheque/Karaoke/Nightclub Manager
116,14326,Wellness Centre Manager (Eg Hair/Beauty/Slimming/Spa/Manicure/ Massage)
117,14327,Community/Country Club Manager
118,14329,Other Recreation Centre Managers
119,1433,Arts And Cultural Centre Managers
120,14330,Arts And Cultural Centre Manager (Including Gallery And Museum Manager)
121,1439,Other Services Managers Not Elsewhere Classified
122,14391,"Working Proprietor (Sports, Recreation, Arts And Other Services)"
123,14392,Travel Agency Manager
124,14399,Other Services Managers N.E.C.
125,2,Professionals
126,21,Science And Engineering Professionals
127,211,Physical And Earth Science Professionals
128,2111,Physicists And Astronomers
129,21110,Physicist/Astronomer
130,2112,Meteorologists
131,21120,Meteorologist
132,2113,Chemists
133,21130,Chemist
134,2114,"Geologists, Geophysicists And Other Physical Science Professionals"
135,21141,Geologist
136,21142,Geophysicist
137,21149,Other Physical Science Professionals
138,212,"Mathematicians, Actuaries, Statisticians And Other Related Professionals"
139,2121,"Mathematicians, Operations Research Analysts And Actuaries"
140,21211,Mathematician
141,21212,Operations Research Analyst
142,21213,Actuary
143,2122,Statisticians
144,21220,Statistician
145,2123,"Other Statistical, Mathematical And Actuarial Professionals"
146,21231,Statistical Officer
147,21232,Research Officer (Statistical)
148,21239,"Other Statistical, Mathematical And Actuarial Professionals"
149,213,Life Science Professionals
150,2131,"Biologists, Botanists, Zoologists And Related Professionals"
151,21311,Biologist (General)
152,21312,Botanist
153,21313,Zoologist
154,21319,"Other Biologists, Botanists, Zoologists And Related Professionals"
155,2132,"Farming, Forestry And Fishery Advisers"
156,21321,Agronomist
157,21322,Horticulturist/Arborist
158,21323,Plant Pathologist
159,21324,Soil Scientist
160,21325,Floriculturist/Orchidologist
161,21326,Plant Tissue Culturist
162,21327,Aquaculturist
163,21329,"Other Farming, Forestry And Fishery Advisers"
164,2133,Environmental Protection And Related Professionals
165,21331,Environmental Officer (Environmental Protection)
166,21332,Environment Research Scientist (Eg Ecologist)
167,21333,Energy Manager
168,21339,Other Environmental Protection And Related Professionals
169,2134,Pharmacologists And Related Professionals
170,21341,Pharmacologist
171,21342,Anatomist
172,21343,Biochemist
173,21344,Physiologist
174,21345,Animal Scientist
175,21346,Medical Scientist
176,21347,Clinical Research Professionals
177,21349,Other Pharmacologists And Related Professionals
178,214,Engineering Professionals (Excluding Electrotechnology)
179,2141,Industrial And Production Engineers
180,21411,Manufacturing Engineer (General)
181,21412,Production Engineer
182,21413,Automation Engineer
183,21414,Quality Control/Assurance Engineer
184,21419,Other Industrial And Production Engineers
185,2142,Civil Engineers
186,21421,Civil Engineer (General)
187,21422,Structural Engineer (General)
188,21423,Building Construction Engineer
189,21424,Soil Mechanic/Piling Engineer
190,21429,Other Civil Engineers
191,2143,Environmental Engineers
192,21431,Environmental Engineer
193,21432,Sewerage/Sanitary Engineer
194,2144,Mechanical Engineers
195,21441,Mechanical Engineer (General)
196,21442,Industrial Machinery And Tools Engineer
197,21443,Marine Engineer (Shore-Based)
198,21444,Naval Architect
199,21445,Aeronautical Engineer
200,21446,Automotive Engineer
201,21447,Air-Conditioning/Refrigeration Engineer
202,21449,Other Mechanical Engineers
203,2145,Chemical Engineers
204,21451,Chemical Engineer (General)
205,21452,Chemical Engineer (Petroleum)
206,21453,Chemical Engineer (Petrochemicals)
207,21459,Other Chemical Engineers
208,2146,"Mining Engineers, Metallurgists And Related Professionals"
209,21461,Petroleum/Natural Gas Engineer
210,21462,Metallurgist
211,21469,"Other Mining Engineers, Metallurgists And Related Professionals"
212,2149,Engineering Professionals Not Elsewhere Classified
213,21491,Biomedical Engineer
214,21492,Materials Engineer
215,21493,Industrial Safety Engineer
216,21494,Quantity Surveyor
217,21495,Ceramics/Glass Technologist
218,21496,Food And Drink Technologist
219,21497,Optical Engineer (Including Laser Engineer)
220,21498,Safety And Security Consultant
221,21499,Other Engineering Professionals N.E.C.
222,215,Electrotechnology Engineers
223,2151,Electrical Engineers
224,21511,Electrical Engineer (General)
225,21512,Power Generation And Distribution Engineer
226,21513,Lift Engineer
227,21519,Other Electrical Engineers
228,2152,Electronics Engineers
229,21521,Electronics Engineer (General)
230,21522,Computer Engineer
231,21523,Semi-Conductor Engineer
232,21524,Audio And Video Equipment Engineer
233,21525,Instrumentation Engineer
234,21526,Embedded Systems Engineer
235,21529,Other Electronics Engineers
236,2153,Telecommunications Engineers
237,21530,Telecommunications Engineer
238,216,"Architects, Planners, Surveyors And Designers"
239,2161,Building Architects
240,21610,Building Architect
241,2162,Landscape Architects
242,21620,Landscape Architect
243,2163,"Fashion, Garment And Product Designers"
244,21631,Fashion/Garment Designer (Including Jewellery Designer)
245,21632,Product And Industrial Designer
246,2164,Town And Related Planners
247,21641,Town Planner
248,21649,Other Related Planners (Eg Traffic Planner)
249,2165,Surveyors And Cartographers
250,21651,Surveyor (General)
251,21652,Land Surveyor
252,21653,Hydrographic Surveyor
253,21654,Cartographer
254,21659,Other Surveyors And Cartographers
255,2166,Graphic And Multimedia Designers And Artists
256,21661,Graphic Designer
257,21662,Multimedia (Including Computer Games) Designer
258,21663,Multimedia Artist
259,21664,Animator
260,21665,Interaction/User Experience Designer
261,21666,Commercial Artist
262,21669,Other Graphic And Multimedia Designers And Artists
263,217,Ship And Aircraft Related Professionals
264,2171,Ship Engineers And Related Professionals
265,21711,Chief Engineer (Ship)
266,21712,Marine Superintendent Engineer
267,21713,Ship Captain
268,21714,Marine Superintendent (Deck)
269,2172,Aircraft Pilots And Related Professionals
270,21721,Commercial Airline Pilot
271,21722,Aircraft Pilot (Except Commercial Airline And Air Force)
272,21723,Flight Navigator
273,21724,Flight Engineer
274,21725,Flying Instructor (Except Air Force)
275,21729,Other Aircraft Pilots And Related Associate Professionals
276,22,Health Professionals
277,221,Medical Doctors
278,2211,Generalist Medical Practitioners
279,22110,General Practitioner/Physician
280,2212,Specialist Medical Practitioners (Medical)
281,22121,Cardiologist
282,22122,Dermatologist
283,22123,Gastroenterologist
284,22124,Internal Medicine Physician
285,22125,Medical Oncologist
286,22126,Paediatrician
287,22127,Respiratory Physician
288,22128,Psychiatrist
289,22129,"Other Specialist Medical Practitioners (Medical) (Eg Endocrinologist, Geriatrician, Haematologist, Infectious Diseases Physician, Neurologist, Nuclear Medicine Physician, Rehabilitation Physician, Renal Physician, Rheumatologist)"
290,2213,Specialist Medical Practitioners (Surgical)
291,22131,General Surgeon
292,22132,Cardiothoracic Surgeon
293,22133,Hand Surgeon
294,22134,Neurosurgeon
295,22135,Orthopaedic Surgeon
296,22136,Paediatric Surgeon
297,22137,Plastic Surgeon
298,22138,Urologist
299,22139,Other Specialist Medical Practitioners (Surgical)
300,2214,Specialist Medical Practitioners (Other Specialisations) - I
301,22141,Anaesthesiologist
302,22142,Diagnostic Radiologist
303,22143,Emergency Physician
304,22144,Obstetrician/Gynaecologist
305,22145,Ophthalmologist
306,22146,Pathologist
307,22147,Public Health Physician
308,22148,"Otorhinolaryngologist/Ear, Nose, Throat (Ent) Specialist"
309,2215,Specialist Medical Practitioners (Other Specialisations) - Ii (Con'Td)
310,22151,Sports Physician
311,22159,"Other Specialist Medical Practitioners (Other Specialisations) (Eg Occupational Physician, Radiation Oncologist)"
312,222,Nursing Professionals
313,2220,Nursing Professionals
314,22200,"Registered Nurse And Other Nursing Professionals (Eg Clinical Nurse, Nurse Educator, Excluding Enrolled Nurse)"
315,223,Traditional And Complementary Medicine Professionals
316,2230,Traditional And Complementary Medicine Professionals
317,22301,Traditional Chinese Medicine Practitioner
318,22302,Traditional Chinese Medicine Acupuncturist
319,225,Veterinarians
320,2250,Veterinarians
321,22500,Veterinarian
322,226,Other Health Professionals
323,2261,Dentists
324,22611,Dentist (General)
325,22612,Specialised Dentist (Eg Orthodontist)
326,2262,Pharmacists
327,22621,Pharmacist (Patient Care)
328,22629,Other Pharmacists
329,2263,Environmental And Occupational Health And Hygiene Professionals
330,22631,Occupational Health Professional (Eg Occupational Hygienists And Occupational Hygiene Officer)
331,22632,Environmental Officer (Public Health)
332,22639,Other Environmental And Occupational Health And Hygiene Professionals
333,2264,Physiotherapists And Related Professionals
334,22641,Physiotherapist
335,22649,Other Physical Therapists And Related Professionals
336,2265,Dietitians And Nutritionists
337,22651,Dietitian
338,22652,Nutritionist
339,2266,Audiologists And Speech Therapists
340,22661,Audiologist
341,22662,Speech Therapist
342,2267,Optometrists
343,22670,Optometrist
344,2268,Occupational Therapists
345,22680,Occupational Therapist
346,2269,Other Health Professionals Not Elsewhere Classified
347,22691,Osteopath
348,22692,Chiropractor
349,22693,Podiatrist
350,22694,Medical Diagnostic Radiographer
351,22695,Radiation Therapist
352,22699,Other Health Professionals N.E.C.
353,23,Teaching And Training Professionals
354,231,"University, Polytechnic And Higher Education Teachers"
355,2310,"University, Polytechnic And Higher Education Teachers"
356,23101,University Lecturer
357,23102,Polytechnic Lecturer
358,23103,Teaching Assistant/Tutor In Universities
359,23109,"Other University, Polytechnic And Higher Education Teachers"
360,232,Junior College And Pre-University Education Teachers
361,2320,Junior College And Pre-University Education Teachers
362,23200,Junior College And Pre-University Teacher (Including Integrated Programme Year 5-6 Teacher)
363,233,Vocational Education Teachers And Trainers
364,2330,Vocational Education Teachers And Trainers
365,23300,Technical/Vocational/Commercial Education Institute Teacher And Trainer
366,234,Secondary Education Teachers
367,2340,Secondary Education Teachers
368,23400,Secondary School Teacher (Including Integrated Programme Year 1-4 Teacher)
369,235,Primary Education Teachers
370,2350,Primary School Teachers
371,23500,Primary School Teacher
372,236,Other Teaching Professionals
373,2361,Education Methods Specialists
374,23611,Education Methods Adviser
375,23612,Teaching Aid Specialist (Including Audio-Visual Aid Specialist)
376,23619,Other Education Methods Specialists
377,2362,Special Education Teachers
378,23621,Teacher Of The Blind
379,23622,Teacher Of The Deaf
380,23623,Teacher Of The Mentally Handicapped
381,23624,Special Education Teachers For Infants And Children (Eg Early Intervention Programme For Infants And Children Teachers)
382,23629,Other Special Education Teachers
383,2369,Other Teaching Professionals Not Elsewhere Classified
384,23690,Other Teaching Professionals N.E.C.
385,24,Business And Administration Professionals
386,241,Finance Professionals
387,2411,Accountants
388,24111,Accountant (Excluding Tax Accountant)
389,24112,Auditor (Accounting)
390,24113,Tax Accountant
391,2412,Financial And Investment Advisers
392,24120,Financial/Investment Adviser (Eg Relationship Manager)
393,2413,Financial Analysts And Related Professionals
394,24131,"Financial Analyst (Eg Equities Analyst, Credit Analyst, Investment Research Analyst)"
395,24132,Compliance Officer/Risk Analyst (Financial)
396,24133,Fund/Portfolio Manager (Including Asset Allocator)
397,24134,Treasury Manager
398,24139,Other Financial Analysts And Related Professionals (Eg Financial Product Structurer/Product Controller)
399,2414,Securities And Finance Dealers And Brokers
400,24141,Securities And Finance Dealer/Broker
401,24142,Foreign Exchange Dealer/Broker
402,24143,Financial Derivatives Dealer/Broker
403,24144,Commodities Derivatives Broker
404,24149,Other Finance Dealers And Brokers
405,2415,Insurance Underwriters
406,24150,Insurance Underwriter
407,242,Administration Professionals
408,2421,Management And Business Consultants
409,24211,Management Consultant
410,24212,Business Consultant
411,2422,Policy Administration Professionals
412,24220,Policy Administration Professional (Eg Policy Analyst)
413,2423,Human Resource Professionals
414,24231,Human Resource Consultant (Excluding Executive Search Consultant)
415,24232,Executive Search Consultant
416,2429,Other Administration Professionals Not Elsewhere Classified
417,24291,Research Officer (Non-Statistical)
418,24299,Other Administration Professionals N.E.C.
419,243,Marketing And Public Relations Professionals
420,2431,Advertising And Marketing Professionals
421,24311,Creative Director (Advertising)
422,24312,Market Research Analyst
423,2432,Public Relations Professionals
424,24320,Public Relations/Corporate Communications Professional
425,2433,Specialised Goods Sales Professionals
426,24331,Technical Sales Professionals
427,24332,Medical And Pharmaceutical Products Sales Professionals
428,24333,Ict Sales Professionals
429,24334,Sales Professionals (Institutional Sales Of Financial Products)
430,24339,Other Specialised Goods Sales Professionals
431,2434,Trade And Ship Brokers
432,24341,Trade Broker (Including Oil And Bunker Trader)
433,24342,Ship Broker
434,24343,Ship Charterer
435,25,Information And Communications Technology Professionals
436,251,Software And Applications Developers And Analysts
437,2511,Systems Analysts
438,25111,Systems Designer/Analyst
439,25112,It Business Process Consultant/Business Analyst
440,25113,Enterprise/Solution Architect
441,2512,"Software, Web And Multimedia Developers"
442,25121,Software Developer
443,25122,Web And Mobile Applications Developer
444,25123,Multimedia (Including Computer Games) Developer
445,2514,Applications And Systems Programmers
446,25140,Applications/Systems Programmer
447,2515,Information Technology Testing And Quality Assurance Professionals
448,25151,Information Technology Testing/Quality Assurance Specialist
449,25152,Information Technology Auditor
450,2516,Information Technology Project Managers
451,25160,Information Technology Project Manager
452,2519,Software And Applications Developers And Analysts Not Elsewhere Classified
453,25190,Software And Applications Developer And Analyst N.E.C.
454,252,"Database, Network And Infrastructure Professionals"
455,2521,Database Designers And Administrators
456,25211,Database Administrator
457,25212,Database Architect
458,2522,"Network, Servers And Computer Systems Administrators"
459,25220,"Network, Servers And Computer Systems Administrator"
460,2523,Computer Network And Infrastructure Professionals
461,25230,"Network/Infrastructure Architect, Engineer And Specialist"
462,2524,Information Technology Security Specialists
463,25240,Information Technology Security Specialist
464,2529,Database And Network Professionals Not Elsewhere Classified
465,25291,Data Scientist
466,25299,Database And Network Professional N.E.C.
467,26,"Legal, Social And Cultural Professionals"
468,261,Legal Professionals
469,2611,Lawyers
470,26111,Advocate/Solicitor (Practising)
471,26112,"In-House Legal Counsel (Except Judiciary, Ministries And Statutory Boards)"
472,26119,"Other Lawyers (Eg Prosecutors, Legal Counsel In Ministries And Statutory Boards)"
473,2612,Judges
474,26120,Judge (Including Registrar In Judiciary)
475,262,"Librarians, Archivists And Curators"
476,2621,"Archivists, Curators And Conservators"
477,26211,Archivist
478,26212,Curator (Art Gallery And Museum)
479,26213,Conservator (Art Works)
480,2622,Librarians And Related Information Professionals
481,26221,Librarian
482,26229,Other Information Professionals
483,263,Social Science Professionals
484,2631,Economists
485,26310,Economist
486,2632,"Sociologists, Anthropologists And Related Professionals"
487,26321,Sociologist
488,26322,Anthropologist
489,26323,Social Research Analyst
490,2633,"Historians, Political Scientists And Other Social Science Professionals"
491,26331,Historian
492,26332,Political Scientist
493,26339,Other Social Science Professionals (Eg Philosopher)
494,2634,Psychologists
495,26340,Psychologist
496,2635,Social Work And Counselling Professionals
497,26351,Social Worker (General)
498,26352,Social Worker (Delinquency)
499,26353,Medical Social Worker
500,26354,Counsellor (Rehabilitation)
501,26355,Counsellor (Drugs And Alcohol)
502,26356,Counsellor (Family)
503,26357,School Counsellor
504,26359,Other Social Work And Counselling Professionals
505,264,"Authors, Journalists And Editors"
506,2641,Authors And Related Writers
507,26411,Author
508,26412,Script Writer
509,26413,Advertising Copywriter
510,26414,Technical Writer
511,26415,Continuity And Script Editor
512,26416,Book Editor
513,26419,Other Authors And Related Writers
514,2642,Journalists
515,26421,Journalist
516,26422,Editor (News And Periodicals)
517,2643,"Translators, Interpreters And Other Linguists"
518,26431,Translator
519,26432,Interpreter
520,265,Creative And Performing Artists
521,2651,Visual Artists
522,26511,Sculptor
523,26512,Painter
524,26513,Cartoonist
525,26519,Other Visual Artists
526,2652,"Musicians, Composers And Singers"
527,26521,Instrumentalist
528,26522,Composer/Orchestrator
529,26523,Conductor/Director Of Orchestra/Band/Choir
530,26524,Singer
531,26529,"Other Musicians, Composers And Singers"
532,2653,Dancers And Choreographers
533,26531,Dancer
534,26532,Choreographer
535,2654,"Film, Stage And Related Directors And Producers"
536,26541,"Producer (Stage, Film, Television, Computer Games, Video And Radio)"
537,26542,"Director (Stage, Film, Television And Radio)"
538,26543,"Artistic Director (Stage, Film, Television And Radio)"
539,26544,Producer/Director Of Commercials
540,26545,"Editor (Radio, Television And Video)"
541,26549,"Other Film, Stage And Related Directors And Producers"
542,2655,Actors
543,26550,Actor
544,2656,Radio And Television Presenters And Related Professionals
545,26561,Radio Presenter
546,26562,Television Presenter
547,26563,Dubbing Artiste
548,26569,Other Radio And Television Presenters And Related Professionals
549,29,Other Professionals Not Elsewhere Classified
550,290,Other Professionals Not Elsewhere Classified
551,2901,Religious Professionals
552,29011,Minister Of Religion
553,29019,Other Religious Professionals
554,2909,Other Professionals Not Elsewhere Classified
555,29090,"Other Professionals N.E.C. (Eg Patent Agent, Trademark Agent, Intellectual Property Strategist)"
556,3,Associate Professionals And Technicians
557,31,Physical And Engineering Science Associate Professionals
558,310,Assistant Engineers
559,3100,Assistant Engineers
560,31001,Assistant Civil And Structural Engineer
561,31002,Assistant Electrical Engineer
562,31003,Assistant Electronics Engineer
563,31004,Assistant Mechanical Engineer
564,31005,Assistant Chemical Engineer
565,31006,Assistant Manufacturing Engineer
566,31009,Other Assistant Engineers
567,311,Physical And Engineering Science Technicians
568,3111,Chemical And Physical Science Technicians
569,31111,Chemistry Technician
570,31112,Physics Technician
571,31119,Other Chemical And Physical Science Technicians
572,3112,Civil Engineering Technicians
573,31121,Civil Engineering Technician
574,31122,Structural Engineering Technician
575,31123,Building Technician
576,31124,Land Surveying Technician
577,31125,Resident Technical Officer
578,31129,Other Civil Engineering And Related Technicians
579,3113,Electrical Engineering Technicians
580,31131,Electrical Engineering Technician (General)
581,31132,Electrical Engineering Technician (High Voltage)
582,31139,Other Electrical Engineering Technicians
583,3114,Electronics Engineering Technicians
584,31141,Electronics Engineering Technician (General)
585,31142,Semi-Conductor Technician
586,31143,Audio And Video Equipment Technician
587,31144,Instrumentation Technician
588,31149,Other Electronics Engineering Technicians
589,3115,Mechanical Engineering Technicians
590,31151,Mechanical Engineering Technician (General)
591,31152,Aeronautical Engineering Technician
592,31153,Automotive Engineering Technician
593,31154,Air-Conditioning/Refrigeration Engineering Technician
594,31155,Machining/Tooling Technician
595,31156,Tool/Mould Designer
596,31157,Marine Surveyor (Ship And Nautical)
597,31158,Airworthiness Surveyor
598,31159,Other Mechanical Engineering Technicians
599,3116,Chemical Engineering Technicians
